TC20 UVIS_COP_ROW,Ingress solar occultation observation number,Orbit type,Observation Mode,Comments
391,1,1,Ingress Occultation,# SO: Horizontal Bin (135:205;0:1047)-Tint = 75 ms -20 bit - Rhythm = 1134 ms
391,2,1,Ingress Occultation,# SO: Horizontal Bin (135:205;0:1047)-Tint = 75 ms -20 bit - Rhythm = 1134 ms
-1,3,1,Ingress Occultation,UVIS Switch OFF
391,4,1,Ingress Occultation,# SO: Horizontal Bin (135:205;0:1047)-Tint = 75 ms -20 bit - Rhythm = 1134 ms
-1,5,1,Ingress Occultation,UVIS Switch OFF
-1,6,1,Ingress Occultation,UVIS Switch OFF
391,7,1,Ingress Occultation,# SO: Horizontal Bin (135:205;0:1047)-Tint = 75 ms -20 bit - Rhythm = 1134 ms
-1,8,1,Ingress Occultation,UVIS Switch OFF
-1,9,1,Ingress Occultation,UVIS Switch OFF
-1,10,1,Ingress Occultation,UVIS Switch OFF
391,11,1,Ingress Occultation,# SO: Horizontal Bin (135:205;0:1047)-Tint = 75 ms -20 bit - Rhythm = 1134 ms
-1,12,1,Ingress Occultation,UVIS Switch OFF
-1,13,1,Ingress Occultation,UVIS Switch OFF
391,14,1,Ingress Occultation,# SO: Horizontal Bin (135:205;0:1047)-Tint = 75 ms -20 bit - Rhythm = 1134 ms
-1,15,1,Ingress Occultation,UVIS Switch OFF
391,16,1,Ingress Occultation,# SO: Horizontal Bin (135:205;0:1047)-Tint = 75 ms -20 bit - Rhythm = 1134 ms
-1,17,1,Ingress Occultation,UVIS Switch OFF
-1,18,1,Ingress Occultation,UVIS Switch OFF
391,19,1,Ingress Occultation,# SO: Horizontal Bin (135:205;0:1047)-Tint = 75 ms -20 bit - Rhythm = 1134 ms
-1,20,1,Ingress Occultation,UVIS Switch OFF
391,21,1,Ingress Occultation,# SO: Horizontal Bin (135:205;0:1047)-Tint = 75 ms -20 bit - Rhythm = 1134 ms
-1,22,1,Ingress Occultation,UVIS Switch OFF
-1,23,1,Ingress Occultation,UVIS Switch OFF
-1,24,1,Ingress Occultation,UVIS Switch OFF
391,25,1,Ingress Occultation,# SO: Horizontal Bin (135:205;0:1047)-Tint = 75 ms -20 bit - Rhythm = 1134 ms
-1,26,1,Ingress Occultation,UVIS Switch OFF
391,27,1,Ingress Occultation,# SO: Horizontal Bin (135:205;0:1047)-Tint = 75 ms -20 bit - Rhythm = 1134 ms
-1,28,1,Ingress Occultation,UVIS Switch OFF
391,29,1,Ingress Occultation,# SO: Horizontal Bin (135:205;0:1047)-Tint = 75 ms -20 bit - Rhythm = 1134 ms
391,30,1,Ingress Occultation,# SO: Horizontal Bin (135:205;0:1047)-Tint = 75 ms -20 bit - Rhythm = 1134 ms
-1,31,1,Ingress Occultation,UVIS Switch OFF
-1,32,1,Ingress Occultation,UVIS Switch OFF
391,33,1,Ingress Occultation,# SO: Horizontal Bin (135:205;0:1047)-Tint = 75 ms -20 bit - Rhythm = 1134 ms
-1,34,1,Ingress Occultation,UVIS Switch OFF
