Instrument	Occultation Index	Occultation Type	UTC Start Time	UTC End Time	UTC Transition Time	Duration (s)	Tangent Centre Longitude	Tangent Centre Latitude	Tangent Centre Local Time (hrs)	
N/A	0	Ingress	2018 JUN 16 14:21:54	2018 JUN 16 14:26:29	2018 JUN 16 14:25:23	275.0	117.3	67.2	17.0	
N/A	1	Egress	2018 JUN 16 15:05:06	2018 JUN 16 15:10:00	2018 JUN 16 15:06:15	294.0	-124.9	-83.3	1.6	
N/A	2	Ingress	2018 JUN 16 16:19:49	2018 JUN 16 16:24:25	2018 JUN 16 16:23:18	276.0	88.7	66.9	17.0	
N/A	3	Egress	2018 JUN 16 17:02:59	2018 JUN 16 17:07:53	2018 JUN 16 17:04:08	294.0	-155.0	-83.3	1.5	
ACS	4	Ingress	2018 JUN 16 18:17:44	2018 JUN 16 18:22:21	2018 JUN 16 18:21:14	277.0	59.9	67.0	17.0	
N/A	5	Egress	2018 JUN 16 19:00:52	2018 JUN 16 19:05:47	2018 JUN 16 19:02:01	295.0	174.9	-83.4	1.4	
N/A	6	Ingress	2018 JUN 16 20:15:38	2018 JUN 16 20:20:15	2018 JUN 16 20:19:08	277.0	31.2	67.0	17.0	
NOMAD	7	Egress	2018 JUN 16 20:58:43	2018 JUN 16 21:03:40	2018 JUN 16 20:59:52	297.0	144.6	-83.4	1.3	
NOMAD	8	Ingress	2018 JUN 16 22:13:28	2018 JUN 16 22:18:05	2018 JUN 16 22:16:58	277.0	2.5	67.0	17.0	
N/A	9	Egress	2018 JUN 16 22:56:31	2018 JUN 16 23:01:28	2018 JUN 16 22:57:40	297.0	114.3	-83.5	1.2	
N/A	10	Ingress	2018 JUN 17 00:11:16	2018 JUN 17 00:15:55	2018 JUN 17 00:14:48	279.0	-26.1	66.9	17.0	
NOMAD	11	Egress	2018 JUN 17 00:54:17	2018 JUN 17 00:59:15	2018 JUN 17 00:55:27	298.0	84.1	-83.5	1.1	
N/A	12	Ingress	2018 JUN 17 02:09:10	2018 JUN 17 02:13:49	2018 JUN 17 02:12:42	279.0	-54.7	66.6	17.0	
N/A	13	Egress	2018 JUN 17 02:52:09	2018 JUN 17 02:57:07	2018 JUN 17 02:53:18	298.0	54.5	-83.5	1.0	
N/A	14	Ingress	2018 JUN 17 04:07:07	2018 JUN 17 04:11:46	2018 JUN 17 04:10:39	279.0	-83.4	66.6	17.0	
