S/C,UTC,UVIS nadir LOS surface intercept lat (deg),UVIS nadir LOS surface intercept lon (deg),S/C altitude (km),UVIS nadir LOS surface intercept LST (h),UVIS nadir LOS surface intercept Incidence angle (deg),UVIS nadir LOS surface intercept Emission angle (deg),UVIS nadir LOS surface intercept Phase angle (deg)
MRO,2026 MAY 17 15:36:00,56.0784,-146.9454,306.832,14.4272,86.4606,8.8885e-14,86.4606
TGO,2026 MAY 17 15:51:00,54.7301,-148.3067,425.157,14.5797,86.0607,0.78091,85.4386

MRO,2026 MAY 18 19:39:00,54.7073,163.8332,308.5007,14.4339,85.2647,1.8271e-14,85.2647
TGO,2026 MAY 18 19:21:00,56.6195,164.8571,426.1653,14.2103,85.9096,0.1455,85.7902

MRO,2026 MAY 19 04:57:00,44.9604,29.1081,301.2428,14.4994,77.499,3.668e-14,77.499
TGO,2026 MAY 19 05:15:00,44.1876,27.465,417.2084,14.6819,78.0049,0.12577,77.8838

MRO,2026 MAY 20 10:51:00,39.7184,-46.9368,295.7209,14.5178,73.2392,2.1097e-14,73.2392
TGO,2026 MAY 20 10:45:00,40.4293,-45.2063,417.3064,14.5358,73.9382,0.12911,73.8161

MRO,2026 MAY 20 12:42:00,35.8661,-73.7139,292.8183,14.5322,70.216,6.5819e-14,70.216
TGO,2026 MAY 20 12:45:00,34.462,-72.1941,412.8167,14.6822,70.2207,0.10524,70.123

MRO,2026 MAY 22 00:12:00,29.1823,128.4982,288.2174,14.5492,64.9229,6.3691e-14,64.9229
TGO,2026 MAY 22 00:09:00,29.5977,128.259,408.4171,14.4844,64.7318,0.10067,64.65

MRO,2026 MAY 22 02:03:00,25.3128,101.7045,284.2078,14.5625,62.0164,2.4275e-14,62.0164
TGO,2026 MAY 22 02:09:00,23.6593,101.5983,403.789,14.6528,61.5586,7.3208,55.981

MRO,2026 MAY 24 19:21:00,-5.2741,-130.0627,265.2648,14.6386,42.3023,4.5898e-14,42.3023
TGO,2026 MAY 24 19:09:00,-3.4993,-129.1635,388.9525,14.5042,41.5174,0.31957,41.6879

MRO,2026 MAY 24 21:12:00,-9.154,-156.8996,264.1665,14.6494,40.5962,5.7338e-15,40.5962
TGO,2026 MAY 24 21:09:00,-9.5972,-156.4168,386.9162,14.6331,40.182,5.8874,34.5786

MRO,2026 MAY 27 18:15:00,-38.1701,-83.235,253.4711,14.7367,37.8404,6.3052e-14,37.8404
TGO,2026 MAY 27 18:06:00,-39.8071,-82.4693,379.9343,14.6419,37.1271,1.8962,35.2752

MRO,2026 MAY 29 05:42:00,-54.65,120.8742,252.8177,14.8325,44.4687,1.1018e-14,44.4687
TGO,2026 MAY 29 05:33:00,-53.2607,122.7361,378.1305,14.8108,43.6635,0.96563,43.9911

MRO,2026 MAY 29 07:39:00,-39.0614,90.8632,253.8741,14.7289,38.0204,4.5028e-14,38.0204
TGO,2026 MAY 29 07:27:00,-40.2449,92.293,377.863,14.6297,37.1974,31.7148,27.2455

MRO,2026 MAY 31 02:33:00,-61.4428,-172.8355,252.7077,14.8858,48.4046,1.1577e-14,48.4046
TGO,2026 MAY 31 02:48:00,-61.7039,-174.3515,381.2138,15.0281,49.3986,3.0267,47.74

MRO,2026 JUN 01 14:03:00,-67.7048,30.6055,253.6731,14.9864,52.558,2.8845e-14,52.558
TGO,2026 JUN 01 14:12:00,-66.3264,30.4261,379.7899,15.1203,52.4458,1.3968,52.8145

MRO,2026 JUN 03 03:27:00,-68.219,-155.2861,253.3016,14.98,52.9913,4.7708e-15,52.9913
TGO,2026 JUN 03 03:33:00,-68.0333,-155.4743,381.206,15.0647,53.2702,0.22971,53.1068

MRO,2026 JUN 04 16:51:00,-69.0701,19.0117,253.7732,14.9867,53.6883,3.7767e-14,53.6883
TGO,2026 JUN 04 16:54:00,-69.8801,18.4139,379.9193,14.9956,54.2015,2.2845,54.6291

