UTC Time,Longitude,Latitude,Local Solar Time,Emission Angle,Phase Angle,Solar Angle,Distance (km)
2017 MAR 07 00:04:12,52.8,27.6,08:32:09,0.8,65.3,64.7,3856.9
2017 MAR 07 00:04:22,53.0,28.2,08:33:04,0.8,65.5,64.8,3868.0
2017 MAR 07 00:04:32,53.2,28.8,08:33:59,0.8,65.6,65.0,3879.3
2017 MAR 07 00:04:42,53.4,29.4,08:34:55,0.8,65.8,65.1,3890.8
2017 MAR 07 00:04:52,53.6,30.0,08:35:50,0.8,65.9,65.3,3902.5
2017 MAR 07 00:05:02,53.8,30.6,08:36:47,0.8,66.1,65.4,3914.4
2017 MAR 07 00:05:12,54.0,31.2,08:37:43,0.8,66.3,65.6,3926.4
2017 MAR 07 00:05:22,54.2,31.8,08:38:40,0.8,66.4,65.8,3938.7
2017 MAR 07 00:05:32,54.4,32.4,08:39:38,0.8,66.6,65.9,3951.1
2017 MAR 07 00:05:42,54.6,32.9,08:40:35,0.8,66.8,66.1,3963.8
2017 MAR 07 00:05:52,54.8,33.5,08:41:33,0.8,67.0,66.3,3976.6
2017 MAR 07 00:06:02,55.0,34.1,08:42:32,0.8,67.1,66.5,3989.5
2017 MAR 07 00:06:12,55.2,34.6,08:43:31,0.8,67.3,66.6,4002.7
2017 MAR 07 00:06:22,55.4,35.2,08:44:30,0.8,67.5,66.8,4016.0
2017 MAR 07 00:06:32,55.6,35.7,08:45:30,0.8,67.7,67.0,4029.5
2017 MAR 07 00:06:42,55.8,36.3,08:46:30,0.8,67.8,67.2,4043.2
2017 MAR 07 00:06:52,56.0,36.8,08:47:31,0.8,68.0,67.3,4057.0
2017 MAR 07 00:07:02,56.2,37.4,08:48:32,0.8,68.2,67.5,4070.9
2017 MAR 07 00:07:12,56.5,37.9,08:49:34,0.8,68.4,67.7,4085.1
2017 MAR 07 00:07:22,56.7,38.5,08:50:36,0.8,68.6,67.9,4099.4
2017 MAR 07 00:07:32,56.9,39.0,08:51:39,0.8,68.7,68.0,4113.8
2017 MAR 07 00:07:42,57.1,39.5,08:52:42,0.8,68.9,68.2,4128.4
2017 MAR 07 00:07:52,57.3,40.0,08:53:46,0.8,69.1,68.4,4143.1
2017 MAR 07 00:08:02,57.6,40.6,08:54:50,0.8,69.3,68.6,4158.0
2017 MAR 07 00:08:12,57.8,41.1,08:55:55,0.8,69.5,68.8,4173.0
2017 MAR 07 00:08:22,58.0,41.6,08:57:00,0.8,69.7,69.0,4188.2
2017 MAR 07 00:08:32,58.3,42.1,08:58:06,0.8,69.8,69.1,4203.5
2017 MAR 07 00:08:42,58.5,42.6,08:59:12,0.8,70.0,69.3,4219.0
2017 MAR 07 00:08:52,58.7,43.1,09:00:20,0.8,70.2,69.5,4234.5
2017 MAR 07 00:09:02,59.0,43.6,09:01:27,0.8,70.4,69.7,4250.2
2017 MAR 07 00:09:12,59.2,44.0,09:02:36,0.8,70.6,69.9,4266.1
2017 MAR 07 00:09:22,59.5,44.5,09:03:45,0.8,70.8,70.1,4282.0
2017 MAR 07 00:09:32,59.7,45.0,09:04:54,0.8,71.0,70.2,4298.1
2017 MAR 07 00:09:42,60.0,45.5,09:06:04,0.8,71.1,70.4,4314.3
2017 MAR 07 00:09:52,60.2,46.0,09:07:15,0.8,71.3,70.6,4330.6
2017 MAR 07 00:10:02,60.5,46.4,09:08:27,0.7,71.5,70.8,4347.1
2017 MAR 07 00:10:12,60.8,46.9,09:09:39,0.7,71.7,71.0,4363.6
2017 MAR 07 00:10:22,61.0,47.3,09:10:52,0.7,71.9,71.2,4380.3
2017 MAR 07 00:10:32,61.3,47.8,09:12:06,0.7,72.1,71.4,4397.1
2017 MAR 07 00:10:42,61.6,48.2,09:13:21,0.7,72.3,71.5,4414.0
2017 MAR 07 00:10:52,61.8,48.7,09:14:36,0.7,72.4,71.7,4431.0
2017 MAR 07 00:11:02,62.1,49.1,09:15:52,0.7,72.6,71.9,4448.1
2017 MAR 07 00:11:12,62.4,49.5,09:17:09,0.7,72.8,72.1,4465.3
2017 MAR 07 00:11:22,62.7,50.0,09:18:26,0.7,73.0,72.3,4482.6
2017 MAR 07 00:11:32,62.9,50.4,09:19:45,0.7,73.2,72.5,4500.0
2017 MAR 07 00:11:42,63.2,50.8,09:21:04,0.7,73.4,72.6,4517.5
2017 MAR 07 00:11:52,63.5,51.2,09:22:24,0.7,73.6,72.8,4535.0
2017 MAR 07 00:12:02,63.8,51.7,09:23:45,0.7,73.7,73.0,4552.7
2017 MAR 07 00:12:12,64.1,52.1,09:25:07,0.7,73.9,73.2,4570.5
2017 MAR 07 00:12:22,64.4,52.5,09:26:29,0.7,74.1,73.4,4588.4
2017 MAR 07 00:12:32,64.7,52.9,09:27:53,0.7,74.3,73.5,4606.3
2017 MAR 07 00:12:42,65.1,53.3,09:29:17,0.8,74.5,73.7,4624.4
2017 MAR 07 00:12:52,65.4,53.7,09:30:43,0.8,74.6,73.9,4642.5
2017 MAR 07 00:13:02,65.7,54.1,09:32:09,0.8,74.8,74.1,4660.7
2017 MAR 07 00:13:12,66.0,54.4,09:33:37,0.8,75.0,74.2,4679.0
2017 MAR 07 00:13:22,66.3,54.8,09:35:05,0.8,75.2,74.4,4697.3
2017 MAR 07 00:13:32,66.7,55.2,09:36:34,0.8,75.3,74.6,4715.8
2017 MAR 07 00:13:42,67.0,55.6,09:38:05,0.8,75.5,74.8,4734.3
2017 MAR 07 00:13:52,67.3,55.9,09:39:36,0.8,75.7,74.9,4752.9
2017 MAR 07 00:14:02,67.7,56.3,09:41:08,0.8,75.9,75.1,4771.5
2017 MAR 07 00:14:12,68.0,56.7,09:42:42,0.8,76.0,75.3,4790.2
2017 MAR 07 00:14:22,68.4,57.0,09:44:17,0.8,76.2,75.5,4809.0
2017 MAR 07 00:14:32,68.8,57.4,09:45:52,0.8,76.4,75.6,4827.9
2017 MAR 07 00:14:42,69.1,57.7,09:47:29,0.8,76.6,75.8,4846.8
2017 MAR 07 00:14:52,69.5,58.1,09:49:07,0.8,76.7,76.0,4865.8
2017 MAR 07 00:15:02,69.9,58.4,09:50:46,0.8,76.9,76.1,4884.9
2017 MAR 07 00:15:12,70.2,58.7,09:52:26,0.8,77.1,76.3,4904.0
2017 MAR 07 00:15:22,70.6,59.1,09:54:08,0.8,77.2,76.5,4923.2
2017 MAR 07 00:15:32,71.0,59.4,09:55:50,0.8,77.4,76.6,4942.4
2017 MAR 07 00:15:42,71.4,59.7,09:57:34,0.8,77.6,76.8,4961.7
2017 MAR 07 00:15:52,71.8,60.0,09:59:19,0.8,77.7,77.0,4981.0
2017 MAR 07 00:16:02,72.2,60.4,10:01:05,0.8,77.9,77.1,5000.5
2017 MAR 07 00:16:12,72.6,60.7,10:02:53,0.8,78.1,77.3,5019.9
2017 MAR 07 00:16:22,73.0,61.0,10:04:42,0.8,78.2,77.5,5039.4
2017 MAR 07 00:16:32,73.4,61.3,10:06:32,0.8,78.4,77.6,5059.0
2017 MAR 07 00:16:42,73.9,61.6,10:08:23,0.8,78.6,77.8,5078.6
2017 MAR 07 00:16:52,74.3,61.9,10:10:16,0.8,78.7,77.9,5098.2
2017 MAR 07 00:17:02,74.7,62.2,10:12:10,0.8,78.9,78.1,5117.9
2017 MAR 07 00:17:12,75.2,62.5,10:14:06,0.8,79.0,78.3,5137.7
2017 MAR 07 00:17:22,75.6,62.8,10:16:03,0.8,79.2,78.4,5157.5
2017 MAR 07 00:17:32,76.1,63.0,10:18:01,0.8,79.4,78.6,5177.3
2017 MAR 07 00:17:42,76.5,63.3,10:20:01,0.8,79.5,78.7,5197.2
2017 MAR 07 00:17:52,77.0,63.6,10:22:02,0.8,79.7,78.9,5217.1
2017 MAR 07 00:18:02,77.4,63.9,10:24:04,0.8,79.8,79.0,5237.1
2017 MAR 07 00:18:12,77.9,64.1,10:26:08,0.8,80.0,79.2,5257.1
2017 MAR 07 00:18:22,78.4,64.4,10:28:14,0.8,80.1,79.3,5277.1
2017 MAR 07 00:18:32,78.9,64.6,10:30:20,0.8,80.3,79.5,5297.2
2017 MAR 07 00:18:42,79.4,64.9,10:32:29,0.8,80.4,79.6,5317.3
2017 MAR 07 00:18:52,79.9,65.2,10:34:39,0.8,80.6,79.8,5337.5
2017 MAR 07 00:19:02,80.4,65.4,10:36:50,0.8,80.7,79.9,5357.7
2017 MAR 07 00:19:12,80.9,65.6,10:39:03,0.8,80.9,80.1,5377.9
2017 MAR 07 00:19:22,81.4,65.9,10:41:17,0.8,81.0,80.2,5398.1
2017 MAR 07 00:19:32,82.0,66.1,10:43:33,0.8,81.2,80.4,5418.4
2017 MAR 07 00:19:42,82.5,66.3,10:45:50,0.8,81.3,80.5,5438.7
2017 MAR 07 00:19:52,83.0,66.6,10:48:09,0.8,81.5,80.7,5459.1
2017 MAR 07 00:20:02,83.6,66.8,10:50:29,0.8,81.6,80.8,5479.4
2017 MAR 07 00:20:12,84.1,67.0,10:52:51,0.8,81.8,80.9,5499.8
2017 MAR 07 00:20:22,84.7,67.2,10:55:15,0.8,81.9,81.1,5520.3
2017 MAR 07 00:20:32,85.2,67.4,10:57:40,0.8,82.0,81.2,5540.7
2017 MAR 07 00:20:42,85.8,67.7,11:00:06,0.8,82.2,81.4,5561.2
2017 MAR 07 00:20:52,86.4,67.9,11:02:35,0.8,82.3,81.5,5581.7
2017 MAR 07 00:21:02,87.0,68.1,11:05:04,0.8,82.5,81.6,5602.2
2017 MAR 07 00:21:12,87.6,68.3,11:07:35,0.9,82.6,81.8,5622.8
2017 MAR 07 00:21:22,88.2,68.4,11:10:08,0.9,82.7,81.9,5643.3
2017 MAR 07 00:21:32,88.8,68.6,11:12:42,0.9,82.9,82.0,5663.9
2017 MAR 07 00:21:42,89.4,68.8,11:15:18,0.9,83.0,82.2,5684.5
2017 MAR 07 00:21:52,90.0,69.0,11:17:55,0.9,83.2,82.3,5705.2
2017 MAR 07 00:22:02,90.6,69.2,11:20:33,0.9,83.3,82.4,5725.8
2017 MAR 07 00:22:12,91.2,69.4,11:23:13,0.9,83.4,82.6,5746.5
2017 MAR 07 00:22:22,91.9,69.5,11:25:55,0.9,83.6,82.7,5767.2
2017 MAR 07 00:22:32,92.5,69.7,11:28:38,0.9,83.7,82.8,5787.9
2017 MAR 07 00:22:42,93.1,69.9,11:31:22,0.9,83.8,83.0,5808.6
2017 MAR 07 00:22:52,93.8,70.0,11:34:08,0.9,84.0,83.1,5829.4
2017 MAR 07 00:23:02,94.4,70.2,11:36:55,0.9,84.1,83.2,5850.1
2017 MAR 07 00:23:12,95.1,70.3,11:39:43,0.9,84.2,83.4,5870.9
2017 MAR 07 00:23:22,95.8,70.5,11:42:33,0.9,84.3,83.5,5891.7
2017 MAR 07 00:23:32,96.4,70.6,11:45:23,0.9,84.5,83.6,5912.5
2017 MAR 07 00:23:42,97.1,70.7,11:48:15,0.9,84.6,83.7,5933.3
2017 MAR 07 00:23:52,97.8,70.9,11:51:09,0.9,84.7,83.9,5954.1
2017 MAR 07 00:24:02,98.5,71.0,11:54:03,0.9,84.8,84.0,5974.9
2017 MAR 07 00:24:12,99.2,71.1,11:56:59,0.9,85.0,84.1,5995.8
2017 MAR 07 00:24:22,99.9,71.3,11:59:55,0.9,85.1,84.2,6016.7
2017 MAR 07 00:24:32,100.6,71.4,12:02:53,0.9,85.2,84.3,6037.5
2017 MAR 07 00:24:42,101.3,71.5,12:05:52,0.9,85.3,84.5,6058.4
2017 MAR 07 00:24:52,102.0,71.6,12:08:51,0.9,85.5,84.6,6079.3
2017 MAR 07 00:25:02,102.7,71.7,12:11:52,0.9,85.6,84.7,6100.2
UTC Time,Longitude,Latitude,Local Solar Time,Emission Angle,Phase Angle,Solar Angle,Distance (km)
2017 MAR 06 23:15:12,-74.6,-69.4,23:14:40,1.0,98.0,97.2,7760.1
2017 MAR 06 23:15:22,-74.3,-69.5,23:16:04,1.0,97.9,97.1,7739.4
2017 MAR 06 23:15:32,-74.0,-69.6,23:17:28,1.0,97.8,97.1,7718.8
2017 MAR 06 23:15:42,-73.7,-69.7,23:18:54,0.9,97.7,97.0,7698.2
2017 MAR 06 23:15:52,-73.4,-69.8,23:20:21,0.9,97.7,96.9,7677.5
2017 MAR 06 23:16:02,-73.0,-69.9,23:21:50,0.9,97.6,96.8,7656.9
2017 MAR 06 23:16:12,-72.7,-70.0,23:23:20,0.9,97.5,96.8,7636.2
2017 MAR 06 23:16:22,-72.4,-70.1,23:24:51,0.9,97.4,96.7,7615.5
2017 MAR 06 23:16:32,-72.0,-70.2,23:26:23,0.9,97.3,96.6,7594.8
2017 MAR 06 23:16:42,-71.7,-70.3,23:27:57,0.9,97.3,96.5,7574.1
2017 MAR 06 23:16:52,-71.3,-70.4,23:29:32,0.9,97.2,96.5,7553.4
2017 MAR 06 23:17:02,-70.9,-70.5,23:31:09,0.9,97.1,96.4,7532.7
2017 MAR 06 23:17:12,-70.6,-70.6,23:32:47,0.9,97.0,96.3,7512.0
2017 MAR 06 23:17:22,-70.2,-70.7,23:34:26,0.9,96.9,96.2,7491.2
2017 MAR 06 23:17:32,-69.8,-70.8,23:36:07,0.9,96.9,96.2,7470.5
2017 MAR 06 23:17:42,-69.4,-70.9,23:37:50,0.9,96.8,96.1,7449.7
2017 MAR 06 23:17:52,-69.0,-71.0,23:39:34,0.8,96.7,96.0,7428.9
2017 MAR 06 23:18:02,-68.6,-71.0,23:41:19,0.8,96.6,95.9,7408.2
2017 MAR 06 23:18:12,-68.2,-71.1,23:43:07,0.8,96.5,95.8,7387.4
2017 MAR 06 23:18:22,-67.8,-71.2,23:44:56,0.8,96.4,95.8,7366.6
2017 MAR 06 23:18:32,-67.4,-71.3,23:46:46,0.8,96.4,95.7,7345.8
2017 MAR 06 23:18:42,-67.0,-71.4,23:48:38,0.8,96.3,95.6,7325.0
2017 MAR 06 23:18:52,-66.5,-71.5,23:50:32,0.8,96.2,95.5,7304.1
2017 MAR 06 23:19:02,-66.1,-71.6,23:52:28,0.8,96.1,95.4,7283.3
2017 MAR 06 23:19:12,-65.6,-71.7,23:54:25,0.8,96.0,95.4,7262.5
2017 MAR 06 23:19:22,-65.2,-71.8,23:56:24,0.8,95.9,95.3,7241.6
2017 MAR 06 23:19:32,-64.7,-71.8,23:58:25,0.8,95.8,95.2,7220.8
2017 MAR 06 23:19:42,-64.3,-71.9,00:00:28,0.8,95.8,95.1,7199.9
2017 MAR 06 23:19:52,-63.8,-72.0,00:02:33,0.8,95.7,95.0,7179.0
2017 MAR 06 23:20:02,-63.3,-72.1,00:04:39,0.7,95.6,94.9,7158.2
2017 MAR 06 23:20:12,-62.8,-72.2,00:06:47,0.7,95.5,94.9,7137.3
2017 MAR 06 23:20:22,-62.3,-72.3,00:08:58,0.7,95.4,94.8,7116.4
2017 MAR 06 23:20:32,-61.8,-72.3,00:11:10,0.7,95.3,94.7,7095.5
2017 MAR 06 23:20:42,-61.3,-72.4,00:13:24,0.7,95.2,94.6,7074.6
2017 MAR 06 23:20:52,-60.7,-72.5,00:15:40,0.7,95.1,94.5,7053.7
2017 MAR 06 23:21:02,-60.2,-72.6,00:17:59,0.7,95.0,94.4,7032.8
2017 MAR 06 23:21:12,-59.7,-72.6,00:20:19,0.7,94.9,94.3,7011.8
2017 MAR 06 23:21:22,-59.1,-72.7,00:22:41,0.7,94.8,94.2,6990.9
2017 MAR 06 23:21:32,-58.5,-72.8,00:25:05,0.7,94.7,94.2,6970.0
2017 MAR 06 23:21:42,-58.0,-72.9,00:27:32,0.7,94.7,94.1,6949.0
2017 MAR 06 23:21:52,-57.4,-72.9,00:30:00,0.7,94.6,94.0,6928.1
2017 MAR 06 23:22:02,-56.8,-73.0,00:32:31,0.7,94.5,93.9,6907.1
2017 MAR 06 23:22:12,-56.2,-73.1,00:35:04,0.6,94.4,93.8,6886.2
2017 MAR 06 23:22:22,-55.6,-73.1,00:37:38,0.6,94.3,93.7,6865.2
2017 MAR 06 23:22:32,-55.0,-73.2,00:40:15,0.6,94.2,93.6,6844.3
2017 MAR 06 23:22:42,-54.4,-73.3,00:42:55,0.6,94.1,93.5,6823.3
2017 MAR 06 23:22:52,-53.7,-73.3,00:45:36,0.6,94.0,93.4,6802.3
2017 MAR 06 23:23:02,-53.1,-73.4,00:48:19,0.6,93.9,93.3,6781.4
2017 MAR 06 23:23:12,-52.5,-73.4,00:51:05,0.6,93.8,93.2,6760.4
2017 MAR 06 23:23:22,-51.8,-73.5,00:53:53,0.6,93.7,93.1,6739.4
2017 MAR 06 23:23:32,-51.1,-73.5,00:56:42,0.6,93.6,93.0,6718.4
2017 MAR 06 23:23:42,-50.5,-73.6,00:59:35,0.6,93.5,92.9,6697.4
2017 MAR 06 23:23:52,-49.8,-73.6,01:02:29,0.6,93.4,92.8,6676.5
2017 MAR 06 23:24:02,-49.1,-73.7,01:05:25,0.6,93.3,92.7,6655.5
2017 MAR 06 23:24:12,-48.4,-73.7,01:08:23,0.5,93.1,92.6,6634.5
2017 MAR 06 23:24:22,-47.7,-73.8,01:11:24,0.5,93.0,92.5,6613.5
2017 MAR 06 23:24:32,-46.9,-73.8,01:14:26,0.5,92.9,92.4,6592.5
2017 MAR 06 23:24:42,-46.2,-73.9,01:17:31,0.5,92.8,92.3,6571.5
2017 MAR 06 23:24:52,-45.5,-73.9,01:20:38,0.5,92.7,92.2,6550.5
2017 MAR 06 23:25:02,-44.7,-73.9,01:23:46,0.5,92.6,92.1,6529.5
2017 MAR 06 23:25:12,-44.0,-74.0,01:26:57,0.5,92.5,92.0,6508.5
2017 MAR 06 23:25:22,-43.2,-74.0,01:30:09,0.5,92.4,91.9,6487.5
2017 MAR 06 23:25:32,-42.4,-74.0,01:33:24,0.5,92.3,91.8,6466.6
2017 MAR 06 23:25:42,-41.7,-74.0,01:36:40,0.5,92.2,91.7,6445.6
2017 MAR 06 23:25:52,-40.9,-74.0,01:39:58,0.5,92.1,91.6,6424.6
2017 MAR 06 23:26:02,-40.1,-74.1,01:43:17,0.5,91.9,91.5,6403.6
2017 MAR 06 23:26:12,-39.3,-74.1,01:46:39,0.5,91.8,91.4,6382.6
2017 MAR 06 23:26:22,-38.5,-74.1,01:50:02,0.5,91.7,91.3,6361.6
2017 MAR 06 23:26:32,-37.7,-74.1,01:53:26,0.4,91.6,91.2,6340.7
2017 MAR 06 23:26:42,-36.9,-74.1,01:56:52,0.4,91.5,91.1,6319.7
2017 MAR 06 23:26:52,-36.0,-74.1,02:00:20,0.4,91.4,90.9,6298.7
2017 MAR 06 23:27:02,-35.2,-74.1,02:03:48,0.4,91.2,90.8,6277.7
2017 MAR 06 23:27:12,-34.4,-74.1,02:07:18,0.4,91.1,90.7,6256.8
2017 MAR 06 23:27:22,-33.5,-74.1,02:10:49,0.4,91.0,90.6,6235.8
2017 MAR 06 23:27:32,-32.7,-74.0,02:14:22,0.4,90.9,90.5,6214.9
2017 MAR 06 23:27:42,-31.8,-74.0,02:17:55,0.4,90.8,90.4,6193.9
2017 MAR 06 23:27:52,-31.0,-74.0,02:21:29,0.4,90.6,90.3,6173.0
2017 MAR 06 23:28:02,-30.1,-74.0,02:25:04,0.4,90.5,90.1,6152.1
2017 MAR 06 23:28:12,-29.3,-73.9,02:28:40,0.4,90.4,90.0,6131.2
2017 MAR 06 23:28:22,-28.4,-73.9,02:32:16,0.4,90.3,89.9,6110.2
2017 MAR 06 23:28:32,-27.6,-73.9,02:35:53,0.4,90.2,89.8,6089.3
2017 MAR 06 23:28:42,-26.7,-73.8,02:39:31,0.4,90.0,89.7,6068.4
2017 MAR 06 23:28:52,-25.8,-73.8,02:43:08,0.4,89.9,89.5,6047.5
2017 MAR 06 23:29:02,-25.0,-73.7,02:46:46,0.4,89.8,89.4,6026.7
2017 MAR 06 23:29:12,-24.1,-73.7,02:50:24,0.4,89.6,89.3,6005.8
2017 MAR 06 23:29:22,-23.2,-73.6,02:54:03,0.3,89.5,89.2,5984.9
2017 MAR 06 23:29:32,-22.3,-73.5,02:57:41,0.3,89.4,89.0,5964.1
2017 MAR 06 23:29:42,-21.5,-73.5,03:01:19,0.3,89.2,88.9,5943.3
2017 MAR 06 23:29:52,-20.6,-73.4,03:04:56,0.3,89.1,88.8,5922.4
2017 MAR 06 23:30:02,-19.7,-73.3,03:08:34,0.3,89.0,88.7,5901.6
2017 MAR 06 23:30:12,-18.9,-73.2,03:12:11,0.3,88.8,88.5,5880.8
2017 MAR 06 23:30:22,-18.0,-73.1,03:15:47,0.3,88.7,88.4,5860.1
2017 MAR 06 23:30:32,-17.2,-73.1,03:19:23,0.3,88.6,88.3,5839.3
2017 MAR 06 23:30:42,-16.3,-73.0,03:22:58,0.3,88.4,88.1,5818.5
2017 MAR 06 23:30:52,-15.5,-72.9,03:26:32,0.3,88.3,88.0,5797.8
2017 MAR 06 23:31:02,-14.6,-72.8,03:30:05,0.3,88.2,87.9,5777.1
2017 MAR 06 23:31:12,-13.8,-72.6,03:33:37,0.3,88.0,87.7,5756.4
2017 MAR 06 23:31:22,-12.9,-72.5,03:37:08,0.3,87.9,87.6,5735.7
2017 MAR 06 23:31:32,-12.1,-72.4,03:40:38,0.3,87.7,87.5,5715.0
2017 MAR 06 23:31:42,-11.3,-72.3,03:44:07,0.3,87.6,87.3,5694.4
2017 MAR 06 23:31:52,-10.4,-72.2,03:47:34,0.3,87.5,87.2,5673.8
2017 MAR 06 23:32:02,-9.6,-72.0,03:51:00,0.3,87.3,87.1,5653.2
2017 MAR 06 23:32:12,-8.8,-71.9,03:54:24,0.3,87.2,86.9,5632.6
2017 MAR 06 23:32:22,-8.0,-71.7,03:57:47,0.3,87.0,86.8,5612.0
2017 MAR 06 23:32:32,-7.2,-71.6,04:01:08,0.3,86.9,86.6,5591.5
2017 MAR 06 23:32:42,-6.4,-71.4,04:04:28,0.3,86.7,86.5,5571.0
2017 MAR 06 23:32:52,-5.6,-71.3,04:07:46,0.3,86.6,86.3,5550.5
2017 MAR 06 23:33:02,-4.9,-71.1,04:11:02,0.3,86.4,86.2,5530.0
2017 MAR 06 23:33:12,-4.1,-71.0,04:14:17,0.3,86.3,86.1,5509.6
2017 MAR 06 23:33:22,-3.3,-70.8,04:17:29,0.4,86.1,85.9,5489.2
2017 MAR 06 23:33:32,-2.6,-70.6,04:20:40,0.4,86.0,85.8,5468.8
2017 MAR 06 23:33:42,-1.8,-70.4,04:23:49,0.4,85.8,85.6,5448.4
2017 MAR 06 23:33:52,-1.1,-70.2,04:26:56,0.4,85.7,85.5,5428.1
2017 MAR 06 23:34:02,-0.4,-70.0,04:30:00,0.4,85.5,85.3,5407.8
2017 MAR 06 23:34:12,0.4,-69.9,04:33:03,0.4,85.3,85.2,5387.5
2017 MAR 06 23:34:22,1.1,-69.7,04:36:04,0.4,85.2,85.0,5367.3
2017 MAR 06 23:34:32,1.8,-69.4,04:39:03,0.4,85.0,84.8,5347.1
2017 MAR 06 23:34:42,2.5,-69.2,04:42:00,0.4,84.9,84.7,5326.9
2017 MAR 06 23:34:52,3.2,-69.0,04:44:54,0.4,84.7,84.5,5306.8
2017 MAR 06 23:35:02,3.8,-68.8,04:47:47,0.4,84.5,84.4,5286.7
2017 MAR 06 23:35:12,4.5,-68.6,04:50:37,0.4,84.4,84.2,5266.6
2017 MAR 06 23:35:22,5.2,-68.4,04:53:26,0.4,84.2,84.1,5246.6
2017 MAR 06 23:35:32,5.8,-68.1,04:56:12,0.4,84.0,83.9,5226.6
2017 MAR 06 23:35:42,6.5,-67.9,04:58:56,0.4,83.9,83.7,5206.7
2017 MAR 06 23:35:52,7.1,-67.6,05:01:38,0.4,83.7,83.6,5186.8
2017 MAR 06 23:36:02,7.7,-67.4,05:04:18,0.5,83.5,83.4,5166.9
2017 MAR 06 23:36:12,8.3,-67.1,05:06:56,0.5,83.4,83.2,5147.1
2017 MAR 06 23:36:22,9.0,-66.9,05:09:32,0.5,83.2,83.1,5127.3
2017 MAR 06 23:36:32,9.6,-66.6,05:12:06,0.5,83.0,82.9,5107.6
2017 MAR 06 23:36:42,10.1,-66.4,05:14:38,0.5,82.8,82.7,5087.9
2017 MAR 06 23:36:52,10.7,-66.1,05:17:08,0.5,82.7,82.6,5068.3
2017 MAR 06 23:37:02,11.3,-65.8,05:19:35,0.5,82.5,82.4,5048.7
2017 MAR 06 23:37:12,11.9,-65.5,05:22:01,0.5,82.3,82.2,5029.2
2017 MAR 06 23:37:22,12.4,-65.2,05:24:25,0.5,82.1,82.0,5009.7
2017 MAR 06 23:37:32,13.0,-65.0,05:26:46,0.5,81.9,81.9,4990.3
2017 MAR 06 23:37:42,13.5,-64.7,05:29:06,0.5,81.8,81.7,4970.9
2017 MAR 06 23:37:52,14.1,-64.4,05:31:24,0.6,81.6,81.5,4951.6
2017 MAR 06 23:38:02,14.6,-64.1,05:33:40,0.6,81.4,81.3,4932.3
2017 MAR 06 23:38:12,15.1,-63.7,05:35:54,0.6,81.2,81.2,4913.1
2017 MAR 06 23:38:22,15.6,-63.4,05:38:07,0.6,81.0,81.0,4893.9
2017 MAR 06 23:38:32,16.1,-63.1,05:40:17,0.6,80.8,80.8,4874.9
2017 MAR 06 23:38:42,16.6,-62.8,05:42:26,0.6,80.7,80.6,4855.8
2017 MAR 06 23:38:52,17.1,-62.5,05:44:32,0.6,80.5,80.4,4836.9
2017 MAR 06 23:39:02,17.6,-62.1,05:46:37,0.6,80.3,80.3,4818.0
2017 MAR 06 23:39:12,18.0,-61.8,05:48:41,0.6,80.1,80.1,4799.1
2017 MAR 06 23:39:22,18.5,-61.5,05:50:42,0.6,79.9,79.9,4780.4
2017 MAR 06 23:39:32,19.0,-61.1,05:52:42,0.7,79.7,79.7,4761.7
2017 MAR 06 23:39:42,19.4,-60.8,05:54:41,0.7,79.5,79.5,4743.1
2017 MAR 06 23:39:52,19.9,-60.4,05:56:37,0.7,79.3,79.3,4724.5
2017 MAR 06 23:40:02,20.3,-60.1,05:58:32,0.7,79.1,79.1,4706.0
2017 MAR 06 23:40:12,20.7,-59.7,06:00:26,0.7,78.9,78.9,4687.6
2017 MAR 06 23:40:22,21.2,-59.3,06:02:18,0.7,78.7,78.7,4669.3
2017 MAR 06 23:40:32,21.6,-59.0,06:04:08,0.7,78.5,78.5,4651.1
2017 MAR 06 23:40:42,22.0,-58.6,06:05:57,0.7,78.3,78.3,4632.9
2017 MAR 06 23:40:52,22.4,-58.2,06:07:44,0.7,78.1,78.1,4614.8
2017 MAR 06 23:41:02,22.8,-57.8,06:09:30,0.8,77.9,77.9,4596.8
2017 MAR 06 23:41:12,23.2,-57.4,06:11:14,0.8,77.7,77.8,4578.9
2017 MAR 06 23:41:22,23.6,-57.0,06:12:58,0.8,77.5,77.6,4561.1
2017 MAR 06 23:41:32,24.0,-56.6,06:14:39,0.8,77.3,77.3,4543.4
2017 MAR 06 23:41:42,24.4,-56.2,06:16:20,0.8,77.1,77.1,4525.8
2017 MAR 06 23:41:52,24.7,-55.8,06:17:59,0.8,76.9,76.9,4508.2
2017 MAR 06 23:42:02,25.1,-55.4,06:19:36,0.8,76.7,76.7,4490.8
2017 MAR 06 23:42:12,25.5,-55.0,06:21:13,0.8,76.5,76.5,4473.4
2017 MAR 06 23:42:22,25.8,-54.6,06:22:48,0.8,76.3,76.3,4456.2
2017 MAR 06 23:42:32,26.2,-54.1,06:24:22,0.8,76.1,76.1,4439.0
2017 MAR 06 23:42:42,26.5,-53.7,06:25:55,0.9,75.9,75.9,4422.0
2017 MAR 06 23:42:52,26.8,-53.3,06:27:26,0.9,75.7,75.7,4405.0
2017 MAR 06 23:43:02,27.2,-52.8,06:28:57,0.9,75.4,75.5,4388.2
2017 MAR 06 23:43:12,27.5,-52.4,06:30:26,0.9,75.2,75.3,4371.5
