UTC Time,Longitude,Latitude,Local Solar Time,Emission Angle,Phase Angle,Solar Angle,Distance (km)
2017 MAR 05 18:41:20,-104.7,-29.6,17:26:27,46.6,123.0,76.4,28249.0
2017 MAR 05 18:41:30,-103.5,-29.5,17:31:28,45.4,122.9,77.5,28241.6
2017 MAR 05 18:41:40,-102.3,-29.4,17:36:22,44.3,122.8,78.5,28234.2
2017 MAR 05 18:41:50,-101.1,-29.4,17:41:09,43.1,122.7,79.6,28226.8
2017 MAR 05 18:42:00,-100.0,-29.3,17:45:50,42.0,122.6,80.6,28219.4
2017 MAR 05 18:42:10,-98.9,-29.2,17:50:25,40.9,122.5,81.6,28212.0
2017 MAR 05 18:42:20,-98.0,-29.2,17:54:10,40.0,122.4,82.4,28204.6
2017 MAR 05 18:42:30,-97.5,-29.2,17:56:25,39.5,122.4,82.9,28197.1
2017 MAR 05 18:42:40,-97.3,-29.2,17:57:12,39.3,122.4,83.0,28189.7
2017 MAR 05 18:42:50,-97.5,-29.4,17:56:31,39.5,122.4,82.9,28182.3
2017 MAR 05 18:43:00,-98.1,-29.6,17:54:21,40.1,122.4,82.4,28174.8
2017 MAR 05 18:43:10,-99.1,-29.8,17:50:40,41.0,122.5,81.5,28167.4
2017 MAR 05 18:43:20,-100.2,-30.1,17:46:08,42.1,122.6,80.5,28159.9
2017 MAR 05 18:43:30,-101.4,-30.4,17:41:29,43.2,122.7,79.5,28152.5
2017 MAR 05 18:43:40,-102.7,-30.6,17:36:44,44.4,122.8,78.4,28145.0
2017 MAR 05 18:43:50,-103.9,-30.9,17:31:50,45.6,122.9,77.4,28137.6
2017 MAR 05 18:44:00,-105.2,-31.1,17:26:48,46.8,123.0,76.3,28130.1
2017 MAR 05 18:44:10,-106.6,-31.4,17:21:37,48.0,123.1,75.1,28122.6
2017 MAR 05 18:44:20,-107.9,-31.6,17:16:16,49.3,123.2,74.0,28115.2
2017 MAR 05 18:44:30,-109.4,-31.8,17:10:44,50.5,123.3,72.8,28107.7
2017 MAR 05 18:44:40,-110.8,-32.1,17:05:01,51.9,123.4,71.6,28100.2
2017 MAR 05 18:44:50,-112.4,-32.3,16:59:05,53.2,123.5,70.3,28092.7
2017 MAR 05 18:45:00,-113.9,-32.4,16:52:56,54.6,123.6,69.0,28085.2
2017 MAR 05 18:45:10,-115.6,-32.6,16:46:30,56.1,123.7,67.7,28077.7
2017 MAR 05 18:45:20,-117.3,-32.8,16:39:47,57.6,123.8,66.2,28070.2
2017 MAR 05 18:45:30,-119.1,-32.9,16:32:45,59.2,123.9,64.8,28062.7
2017 MAR 05 18:45:40,-121.0,-33.0,16:25:19,60.9,124.0,63.2,28055.2
2017 MAR 05 18:45:50,-123.0,-33.1,16:17:27,62.6,124.1,61.6,28047.7
2017 MAR 05 18:46:00,-125.2,-33.1,16:09:03,64.4,124.2,59.8,28040.2
2017 MAR 05 18:46:10,-127.5,-33.1,16:00:00,66.4,124.3,58.0,28032.7
2017 MAR 05 18:46:20,-130.0,-33.1,15:50:09,68.6,124.4,55.9,28025.1
2017 MAR 05 18:46:30,-132.7,-33.0,15:39:13,71.0,124.5,53.6,28017.6
2017 MAR 05 18:46:40,-135.9,-32.7,15:26:46,73.7,124.6,51.0,28010.1
2017 MAR 05 18:46:50,-139.6,-32.4,15:11:53,76.9,124.7,47.9,28002.5
2017 MAR 05 18:47:00,-144.7,-31.7,14:52:01,81.3,124.8,43.6,27995.0
2017 MAR 05 19:00:30,-152.3,-39.1,14:34:23,83.1,124.7,43.0,27370.1
2017 MAR 05 19:00:40,-146.5,-40.3,14:57:56,78.4,124.6,47.6,27362.3
2017 MAR 05 19:00:50,-142.4,-41.0,15:14:37,75.1,124.5,50.8,27354.4
2017 MAR 05 19:01:00,-139.0,-41.5,15:28:23,72.4,124.4,53.4,27346.5
2017 MAR 05 19:01:10,-136.0,-41.8,15:40:24,70.0,124.3,55.7,27338.6
2017 MAR 05 19:01:20,-133.3,-42.1,15:51:14,67.9,124.2,57.7,27330.7
2017 MAR 05 19:01:30,-130.9,-42.4,16:01:12,66.0,124.1,59.5,27322.7
2017 MAR 05 19:01:40,-128.6,-42.5,16:10:27,64.2,124.0,61.2,27314.8
2017 MAR 05 19:01:50,-126.5,-42.7,16:19:09,62.5,123.9,62.8,27306.9
2017 MAR 05 19:02:00,-124.5,-42.8,16:27:24,60.9,123.8,64.3,27299.0
2017 MAR 05 19:02:10,-122.5,-42.9,16:35:14,59.4,123.7,65.7,27291.0
2017 MAR 05 19:02:20,-120.7,-42.9,16:42:43,58.0,123.6,67.1,27283.1
2017 MAR 05 19:02:30,-119.0,-43.0,16:49:55,56.6,123.5,68.4,27275.2
2017 MAR 05 19:02:40,-117.3,-43.0,16:56:51,55.3,123.4,69.7,27267.2
2017 MAR 05 19:02:50,-115.6,-43.0,17:03:32,54.0,123.3,70.9,27259.3
2017 MAR 05 19:03:00,-114.1,-43.0,17:10:00,52.8,123.2,72.1,27251.3
2017 MAR 05 19:03:10,-112.5,-43.0,17:16:16,51.6,123.1,73.2,27243.4
2017 MAR 05 19:03:20,-111.0,-43.0,17:22:21,50.4,123.0,74.3,27235.4
2017 MAR 05 19:03:30,-109.6,-42.9,17:28:16,49.3,122.9,75.4,27227.5
2017 MAR 05 19:03:40,-108.2,-42.9,17:34:02,48.2,122.8,76.4,27219.5
2017 MAR 05 19:03:50,-106.8,-42.8,17:39:40,47.1,122.7,77.5,27211.5
2017 MAR 05 19:04:00,-105.5,-42.7,17:45:09,46.1,122.6,78.5,27203.5
2017 MAR 05 19:04:10,-104.2,-42.6,17:50:31,45.1,122.5,79.5,27195.6
2017 MAR 05 19:04:20,-103.1,-42.6,17:54:56,44.2,122.4,80.3,27187.6
2017 MAR 05 19:04:30,-102.5,-42.6,17:57:45,43.7,122.4,80.8,27179.6
2017 MAR 05 19:04:40,-102.1,-42.6,17:59:15,43.5,122.3,81.0,27171.6
2017 MAR 05 19:04:50,-102.1,-42.7,17:59:41,43.4,122.3,81.1,27163.6
2017 MAR 05 19:05:00,-102.2,-42.8,17:59:15,43.6,122.3,81.0,27155.6
2017 MAR 05 19:05:10,-102.5,-43.0,17:58:09,43.8,122.4,80.8,27147.6
2017 MAR 05 19:05:20,-103.0,-43.1,17:56:37,44.2,122.4,80.5,27139.6
2017 MAR 05 19:05:30,-103.5,-43.3,17:54:50,44.6,122.4,80.1,27131.5
2017 MAR 05 19:05:40,-103.9,-43.5,17:53:02,45.0,122.4,79.8,27123.5
2017 MAR 05 19:05:50,-104.4,-43.7,17:51:26,45.3,122.5,79.5,27115.5
2017 MAR 05 19:06:00,-104.7,-43.8,17:50:16,45.6,122.5,79.3,27107.5
2017 MAR 05 19:06:10,-104.9,-43.9,17:49:47,45.7,122.5,79.2,27099.4
2017 MAR 05 19:06:20,-104.9,-44.0,17:49:43,45.8,122.5,79.1,27091.4
2017 MAR 05 19:06:30,-105.0,-44.1,17:49:39,45.8,122.5,79.1,27083.3
2017 MAR 05 19:06:40,-105.1,-44.2,17:49:35,45.9,122.5,79.1,27075.3
2017 MAR 05 19:06:50,-105.1,-44.3,17:49:30,46.0,122.5,79.1,27067.2
2017 MAR 05 19:07:00,-105.2,-44.5,17:49:26,46.0,122.5,79.0,27059.2
2017 MAR 05 19:07:10,-105.2,-44.6,17:49:21,46.1,122.5,79.0,27051.1
2017 MAR 05 19:07:20,-105.3,-44.7,17:49:17,46.1,122.5,79.0,27043.1
2017 MAR 05 19:07:30,-105.3,-44.8,17:49:12,46.2,122.5,78.9,27035.0
2017 MAR 05 19:07:40,-105.4,-44.9,17:49:08,46.3,122.5,78.9,27026.9
2017 MAR 05 19:07:50,-105.5,-45.0,17:49:03,46.3,122.5,78.9,27018.8
2017 MAR 05 19:08:00,-105.5,-45.1,17:48:58,46.4,122.5,78.9,27010.7
2017 MAR 05 19:08:10,-105.6,-45.2,17:48:53,46.4,122.5,78.8,27002.7
2017 MAR 05 19:08:20,-105.6,-45.3,17:48:51,46.5,122.5,78.8,26994.6
2017 MAR 05 19:08:30,-105.7,-45.4,17:48:54,46.5,122.5,78.8,26986.5
2017 MAR 05 19:08:40,-105.7,-45.5,17:49:03,46.5,122.5,78.8,26978.4
2017 MAR 05 19:08:50,-105.7,-45.6,17:49:17,46.5,122.5,78.9,26970.3
2017 MAR 05 19:09:00,-105.6,-45.6,17:49:37,46.5,122.5,78.9,26962.1
2017 MAR 05 19:09:10,-105.5,-45.7,17:50:02,46.4,122.5,79.0,26954.0
2017 MAR 05 19:09:20,-105.5,-45.7,17:50:32,46.4,122.5,79.1,26945.9
2017 MAR 05 19:09:30,-105.4,-45.8,17:51:07,46.3,122.5,79.1,26937.8
2017 MAR 05 19:09:40,-105.2,-45.8,17:51:47,46.2,122.4,79.3,26929.7
2017 MAR 05 19:09:50,-105.1,-45.8,17:52:32,46.1,122.4,79.4,26921.5
2017 MAR 05 19:10:00,-104.9,-45.8,17:53:22,45.9,122.4,79.5,26913.4
2017 MAR 05 19:10:10,-104.7,-45.8,17:54:16,45.8,122.4,79.7,26905.2
2017 MAR 05 19:10:20,-104.5,-45.8,17:55:14,45.6,122.4,79.8,26897.1
2017 MAR 05 19:10:30,-104.3,-45.8,17:56:17,45.4,122.4,80.0,26889.0
2017 MAR 05 19:10:40,-104.1,-45.8,17:57:24,45.2,122.3,80.2,26880.8
2017 MAR 05 19:10:50,-103.8,-45.8,17:58:34,45.0,122.3,80.4,26872.6
2017 MAR 05 19:11:00,-103.5,-45.7,17:59:48,44.8,122.3,80.6,26864.5
2017 MAR 05 19:11:10,-103.3,-45.7,18:01:06,44.5,122.3,80.9,26856.3
2017 MAR 05 19:11:20,-103.0,-45.6,18:02:27,44.3,122.2,81.1,26848.1
2017 MAR 05 19:11:30,-102.7,-45.6,18:03:52,44.0,122.2,81.4,26840.0
2017 MAR 05 19:11:40,-102.3,-45.5,18:05:19,43.7,122.2,81.6,26831.8
2017 MAR 05 19:11:50,-102.0,-45.4,18:06:50,43.4,122.2,81.9,26823.6
2017 MAR 05 19:12:00,-101.6,-45.3,18:08:22,43.1,122.1,82.2,26815.4
2017 MAR 05 19:12:10,-101.3,-45.3,18:09:58,42.8,122.1,82.5,26807.2
2017 MAR 05 19:12:20,-100.9,-45.2,18:11:35,42.5,122.1,82.8,26799.0
2017 MAR 05 19:12:30,-100.6,-45.1,18:13:15,42.1,122.0,83.1,26790.8
2017 MAR 05 19:12:40,-100.2,-44.9,18:14:57,41.8,122.0,83.4,26782.6
2017 MAR 05 19:12:50,-99.8,-44.8,18:16:41,41.4,122.0,83.7,26774.4
2017 MAR 05 19:13:00,-99.4,-44.7,18:18:26,41.0,121.9,84.0,26766.1
2017 MAR 05 19:13:10,-99.0,-44.6,18:20:13,40.7,121.9,84.4,26757.9
2017 MAR 05 19:13:20,-98.6,-44.4,18:22:01,40.3,121.8,84.7,26749.7
2017 MAR 05 19:13:30,-98.1,-44.3,18:23:51,39.9,121.8,85.1,26741.5
2017 MAR 05 19:13:40,-97.7,-44.1,18:25:41,39.5,121.8,85.4,26733.2
2017 MAR 05 19:13:50,-97.3,-44.0,18:27:32,39.1,121.7,85.8,26725.0
2017 MAR 05 19:14:00,-96.9,-43.8,18:29:25,38.7,121.7,86.1,26716.7
2017 MAR 05 19:14:10,-96.4,-43.7,18:31:18,38.2,121.6,86.5,26708.5
2017 MAR 05 19:14:20,-96.0,-43.5,18:33:11,37.8,121.6,86.9,26700.2
2017 MAR 05 19:14:30,-95.6,-43.3,18:35:05,37.4,121.6,87.3,26692.0
2017 MAR 05 19:14:40,-95.1,-43.1,18:36:59,37.0,121.5,87.6,26683.7
2017 MAR 05 19:14:50,-94.7,-42.9,18:38:54,36.5,121.5,88.0,26675.4
2017 MAR 05 19:15:00,-94.3,-42.7,18:40:49,36.1,121.4,88.4,26667.2
2017 MAR 05 19:15:10,-93.8,-42.5,18:42:43,35.6,121.4,88.8,26658.9
2017 MAR 05 19:15:20,-93.4,-42.3,18:44:38,35.2,121.3,89.2,26650.6
2017 MAR 05 19:15:30,-93.0,-42.1,18:46:32,34.7,121.3,89.6,26642.3
2017 MAR 05 19:15:40,-92.5,-41.9,18:48:27,34.3,121.2,90.0,26634.0
2017 MAR 05 19:15:50,-92.1,-41.7,18:50:20,33.8,121.2,90.4,26625.7
2017 MAR 05 19:16:00,-91.7,-41.5,18:52:14,33.3,121.1,90.8,26617.4
2017 MAR 05 19:16:10,-91.2,-41.3,18:54:07,32.9,121.1,91.2,26609.1
2017 MAR 05 19:16:20,-90.8,-41.0,18:56:00,32.4,121.0,91.6,26600.8
2017 MAR 05 19:16:30,-90.4,-40.8,18:57:52,31.9,121.0,92.0,26592.5
2017 MAR 05 19:16:40,-89.9,-40.6,18:59:43,31.4,120.9,92.4,26584.2
2017 MAR 05 19:16:50,-89.5,-40.4,19:01:34,31.0,120.9,92.8,26575.9
2017 MAR 05 19:17:00,-89.1,-40.1,19:03:24,30.5,120.8,93.2,26567.5
2017 MAR 05 19:17:10,-88.7,-39.9,19:05:13,30.0,120.8,93.7,26559.2
2017 MAR 05 19:17:20,-88.3,-39.6,19:07:02,29.5,120.7,94.1,26550.9
2017 MAR 05 19:17:30,-87.9,-39.4,19:08:49,29.1,120.7,94.5,26542.5
2017 MAR 05 19:17:40,-87.5,-39.1,19:10:36,28.6,120.6,94.9,26534.2
2017 MAR 05 19:17:50,-87.1,-38.9,19:12:22,28.1,120.6,95.3,26525.8
2017 MAR 05 19:18:00,-86.7,-38.6,19:14:06,27.6,120.5,95.7,26517.5
2017 MAR 05 19:18:10,-86.3,-38.4,19:15:50,27.1,120.5,96.1,26509.1
2017 MAR 05 19:18:20,-85.9,-38.1,19:17:33,26.7,120.4,96.5,26500.8
2017 MAR 05 19:18:30,-85.5,-37.9,19:19:14,26.2,120.4,96.9,26492.4
2017 MAR 05 19:18:40,-85.1,-37.6,19:20:55,25.7,120.3,97.3,26484.0
2017 MAR 05 19:18:50,-84.8,-37.4,19:22:34,25.2,120.2,97.7,26475.6
2017 MAR 05 19:19:00,-84.4,-37.1,19:24:13,24.8,120.2,98.1,26467.3
2017 MAR 05 19:19:10,-84.0,-36.8,19:25:50,24.3,120.1,98.5,26458.9
2017 MAR 05 19:19:20,-83.7,-36.6,19:27:26,23.8,120.1,98.9,26450.5
2017 MAR 05 19:19:30,-83.3,-36.3,19:29:01,23.4,120.0,99.3,26442.1
2017 MAR 05 19:19:40,-83.0,-36.0,19:30:34,22.9,120.0,99.7,26433.7
2017 MAR 05 19:19:50,-82.6,-35.8,19:32:07,22.4,119.9,100.1,26425.3
2017 MAR 05 19:20:00,-82.3,-35.5,19:33:38,22.0,119.9,100.5,26416.9
2017 MAR 05 19:20:10,-81.9,-35.3,19:35:08,21.5,119.8,100.9,26408.5
2017 MAR 05 19:20:20,-81.6,-35.0,19:36:37,21.0,119.8,101.3,26400.0
2017 MAR 05 19:20:30,-81.3,-34.7,19:38:04,20.6,119.7,101.6,26391.6
2017 MAR 05 19:20:40,-81.0,-34.5,19:39:30,20.1,119.7,102.0,26383.2
2017 MAR 05 19:20:50,-80.7,-34.2,19:40:55,19.7,119.6,102.4,26374.8
2017 MAR 05 19:21:00,-80.4,-33.9,19:42:19,19.3,119.5,102.8,26366.3
2017 MAR 05 19:21:10,-80.1,-33.7,19:43:41,18.8,119.5,103.1,26357.9
2017 MAR 05 19:21:20,-79.8,-33.4,19:45:03,18.4,119.4,103.5,26349.4
2017 MAR 05 19:21:30,-79.5,-33.2,19:46:22,17.9,119.4,103.9,26341.0
2017 MAR 05 19:21:40,-79.2,-32.9,19:47:41,17.5,119.3,104.2,26332.5
2017 MAR 05 19:21:50,-78.9,-32.7,19:48:58,17.1,119.3,104.6,26324.1
2017 MAR 05 19:22:00,-78.6,-32.4,19:50:14,16.7,119.2,104.9,26315.6
