Instrument	Occultation Index	Occultation Type	UTC Start Time	UTC End Time	UTC Transition Time	Duration (s)	Tangent Centre Longitude	Tangent Centre Latitude	Tangent Centre Local Time (hrs)	
NOMAD	47	Egress	2018 APR 23 15:44:12	2018 APR 23 15:48:40	2018 APR 23 15:45:18	268.0	75.3	81.9	2.2	
N/A	48	Ingress	2018 APR 23 16:58:09	2018 APR 23 17:02:55	2018 APR 23 17:01:48	286.0	-83.7	-69.4	16.8	
N/A	49	Egress	2018 APR 23 17:42:07	2018 APR 23 17:46:36	2018 APR 23 17:43:13	269.0	46.0	82.0	2.2	
N/A	50	Ingress	2018 APR 23 18:56:05	2018 APR 23 19:00:51	2018 APR 23 18:59:44	286.0	-112.4	-69.4	16.8	
ACS	51	Egress	2018 APR 23 19:40:01	2018 APR 23 19:44:30	2018 APR 23 19:41:07	269.0	16.2	82.1	2.1	
NOMAD	52	Ingress	2018 APR 23 20:53:58	2018 APR 23 20:58:45	2018 APR 23 20:57:38	287.0	-141.0	-69.4	16.8	
N/A	53	Egress	2018 APR 23 21:37:53	2018 APR 23 21:42:22	2018 APR 23 21:38:58	269.0	-13.7	82.2	2.0	
N/A	54	Ingress	2018 APR 23 22:51:49	2018 APR 23 22:56:37	2018 APR 23 22:55:29	288.0	-169.5	-69.3	16.8	
NOMAD	55	Egress	2018 APR 23 23:35:43	2018 APR 23 23:40:13	2018 APR 23 23:36:48	270.0	-43.6	82.4	1.9	
N/A	56	Ingress	2018 APR 24 00:49:39	2018 APR 24 00:54:28	2018 APR 24 00:53:20	289.0	161.9	-69.3	16.8	
N/A	57	Egress	2018 APR 24 01:33:32	2018 APR 24 01:38:03	2018 APR 24 01:34:38	271.0	-73.0	82.4	1.9	
N/A	58	Ingress	2018 APR 24 02:47:32	2018 APR 24 02:52:20	2018 APR 24 02:51:13	288.0	133.3	-69.2	16.8	
ACS	59	Egress	2018 APR 24 03:31:22	2018 APR 24 03:35:53	2018 APR 24 03:32:28	271.0	-102.5	82.5	1.8	
NOMAD	60	Ingress	2018 APR 24 04:45:27	2018 APR 24 04:50:16	2018 APR 24 04:49:08	289.0	104.7	-69.2	16.8	
N/A	61	Egress	2018 APR 24 05:29:15	2018 APR 24 05:33:46	2018 APR 24 05:30:21	271.0	-132.0	82.6	1.8	
N/A	62	Ingress	2018 APR 24 06:43:23	2018 APR 24 06:48:12	2018 APR 24 06:47:05	289.0	76.2	-69.0	16.8	
ACS	63	Egress	2018 APR 24 07:27:09	2018 APR 24 07:31:40	2018 APR 24 07:28:15	271.0	-161.7	82.7	1.7	
N/A	64	Ingress	2018 APR 24 08:41:19	2018 APR 24 08:46:09	2018 APR 24 08:45:01	290.0	47.7	-68.9	16.8	
N/A	65	Egress	2018 APR 24 09:25:03	2018 APR 24 09:29:35	2018 APR 24 09:26:09	272.0	168.5	82.8	1.6	
N/A	66	Ingress	2018 APR 24 10:39:12	2018 APR 24 10:44:03	2018 APR 24 10:42:55	291.0	19.0	-69.0	16.8	
NOMAD	67	Egress	2018 APR 24 11:22:54	2018 APR 24 11:27:27	2018 APR 24 11:24:00	273.0	138.4	82.8	1.5	
N/A	68	Ingress	2018 APR 24 12:37:01	2018 APR 24 12:41:53	2018 APR 24 12:40:44	292.0	-9.6	-69.0	16.8	
N/A	69	Egress	2018 APR 24 13:20:42	2018 APR 24 13:25:15	2018 APR 24 13:21:48	273.0	108.4	82.9	1.4	
N/A	70	Ingress	2018 APR 24 14:34:51	2018 APR 24 14:39:44	2018 APR 24 14:38:35	293.0	-38.2	-68.9	16.8	
ACS	71	Egress	2018 APR 24 15:18:31	2018 APR 24 15:23:04	2018 APR 24 15:19:37	273.0	78.8	83.0	1.4	
N/A	72	Ingress	2018 APR 24 16:32:48	2018 APR 24 16:37:40	2018 APR 24 16:36:32	292.0	-66.8	-68.8	16.8	
N/A	73	Egress	2018 APR 24 17:16:25	2018 APR 24 17:20:59	2018 APR 24 17:17:32	274.0	49.4	83.0	1.3	
N/A	74	Ingress	2018 APR 24 18:30:45	2018 APR 24 18:35:37	2018 APR 24 18:34:29	292.0	-95.3	-68.7	16.9	
N/A	75	Egress	2018 APR 24 19:14:19	2018 APR 24 19:18:54	2018 APR 24 19:15:26	275.0	19.5	83.1	1.2	
NOMAD	76	Ingress	2018 APR 24 20:28:39	2018 APR 24 20:33:32	2018 APR 24 20:32:23	293.0	-123.9	-68.7	16.9	
N/A	77	Egress	2018 APR 24 21:12:12	2018 APR 24 21:16:47	2018 APR 24 21:13:18	275.0	-10.8	83.2	1.1	
N/A	78	Ingress	2018 APR 24 22:26:30	2018 APR 24 22:31:24	2018 APR 24 22:30:16	294.0	-152.6	-68.7	16.9	
NOMAD	79	Egress	2018 APR 24 23:10:02	2018 APR 24 23:14:37	2018 APR 24 23:11:09	275.0	-41.2	83.3	1.0	
N/A	80	Ingress	2018 APR 25 00:24:20	2018 APR 25 00:29:15	2018 APR 25 00:28:07	295.0	178.8	-68.7	16.9	
N/A	81	Egress	2018 APR 25 01:07:51	2018 APR 25 01:12:27	2018 APR 25 01:08:58	276.0	-71.1	83.3	0.9	
N/A	82	Ingress	2018 APR 25 02:22:11	2018 APR 25 02:27:07	2018 APR 25 02:25:58	296.0	150.4	-68.5	16.9	
ACS	83	Egress	2018 APR 25 03:05:40	2018 APR 25 03:10:17	2018 APR 25 03:06:47	277.0	-100.8	83.4	0.9	
NOMAD	84	Ingress	2018 APR 25 04:20:05	2018 APR 25 04:25:01	2018 APR 25 04:23:52	296.0	121.8	-68.4	16.9	
N/A	85	Egress	2018 APR 25 05:03:31	2018 APR 25 05:08:09	2018 APR 25 05:04:38	278.0	-130.6	83.4	0.8	
N/A	86	Ingress	2018 APR 25 06:18:01	2018 APR 25 06:22:57	2018 APR 25 06:21:48	296.0	93.3	-68.2	16.9	
ACS	87	Egress	2018 APR 25 07:01:24	2018 APR 25 07:06:02	2018 APR 25 07:02:31	278.0	-160.6	83.5	0.7	
N/A	88	Ingress	2018 APR 25 08:15:57	2018 APR 25 08:20:54	2018 APR 25 08:19:45	297.0	64.6	-68.3	16.9	
N/A	89	Egress	2018 APR 25 08:59:18	2018 APR 25 09:03:56	2018 APR 25 09:00:25	278.0	169.4	83.5	0.6	
N/A	90	Ingress	2018 APR 25 10:13:52	2018 APR 25 10:18:49	2018 APR 25 10:17:40	297.0	36.1	-68.1	16.9	
NOMAD	91	Egress	2018 APR 25 10:57:10	2018 APR 25 11:01:49	2018 APR 25 10:58:18	279.0	139.1	83.6	0.5	
N/A	92	Ingress	2018 APR 25 12:11:42	2018 APR 25 12:16:41	2018 APR 25 12:15:31	299.0	7.5	-68.2	16.9	
N/A	93	Egress	2018 APR 25 12:54:59	2018 APR 25 12:59:39	2018 APR 25 12:56:07	280.0	108.8	83.6	0.4	
N/A	94	Ingress	2018 APR 25 14:09:31	2018 APR 25 14:14:31	2018 APR 25 14:13:21	300.0	-21.2	-68.3	16.9	
NOMAD	95	Egress	2018 APR 25 14:52:47	2018 APR 25 14:57:27	2018 APR 25 14:53:54	280.0	78.8	83.6	0.3	
ACS	96	Ingress	2018 APR 25 16:07:26	2018 APR 25 16:12:26	2018 APR 25 16:11:16	300.0	-49.7	-68.0	16.9	
N/A	97	Egress	2018 APR 25 16:50:39	2018 APR 25 16:55:20	2018 APR 25 16:51:47	281.0	49.3	83.7	0.3	
N/A	98	Ingress	2018 APR 25 18:05:24	2018 APR 25 18:10:23	2018 APR 25 18:09:14	299.0	-78.2	-67.8	17.0	
N/A	99	Egress	2018 APR 25 18:48:33	2018 APR 25 18:53:15	2018 APR 25 18:49:41	282.0	19.4	83.7	0.2	
NOMAD	100	Ingress	2018 APR 25 20:03:19	2018 APR 25 20:08:19	2018 APR 25 20:07:10	300.0	-106.8	-67.8	17.0	
N/A	101	Egress	2018 APR 25 20:46:27	2018 APR 25 20:51:09	2018 APR 25 20:47:34	282.0	-10.9	83.7	0.1	
N/A	102	Ingress	2018 APR 25 22:01:12	2018 APR 25 22:06:13	2018 APR 25 22:05:03	301.0	-135.3	-67.6	17.0	
ACS	103	Egress	2018 APR 25 22:44:17	2018 APR 25 22:49:00	2018 APR 25 22:45:25	283.0	-41.9	83.7	23.9	
N/A	104	Ingress	2018 APR 25 23:59:02	2018 APR 26 00:04:05	2018 APR 26 00:02:55	303.0	-164.0	-67.7	17.0	
N/A	105	Egress	2018 APR 26 00:42:06	2018 APR 26 00:46:50	2018 APR 26 00:43:15	284.0	-72.4	83.7	23.8	
N/A	106	Ingress	2018 APR 26 01:56:53	2018 APR 26 02:01:56	2018 APR 26 02:00:46	303.0	167.4	-67.6	17.0	
NOMAD	107	Egress	2018 APR 26 02:39:55	2018 APR 26 02:44:40	2018 APR 26 02:41:04	285.0	-102.1	83.8	23.7	
ACS	108	Ingress	2018 APR 26 03:54:47	2018 APR 26 03:59:50	2018 APR 26 03:58:40	303.0	138.9	-67.5	17.0	
N/A	109	Egress	2018 APR 26 04:37:46	2018 APR 26 04:42:30	2018 APR 26 04:38:54	284.0	-131.7	83.8	23.7	
N/A	110	Ingress	2018 APR 26 05:52:42	2018 APR 26 05:57:46	2018 APR 26 05:56:36	304.0	110.3	-67.5	17.0	
NOMAD	111	Egress	2018 APR 26 06:35:38	2018 APR 26 06:40:23	2018 APR 26 06:36:46	285.0	-161.9	83.8	23.6	
N/A	112	Ingress	2018 APR 26 07:50:39	2018 APR 26 07:55:43	2018 APR 26 07:54:33	304.0	81.7	-67.3	17.0	
N/A	113	Egress	2018 APR 26 08:33:31	2018 APR 26 08:38:17	2018 APR 26 08:34:40	286.0	167.7	83.8	23.4	
N/A	114	Ingress	2018 APR 26 09:48:35	2018 APR 26 09:53:40	2018 APR 26 09:52:30	305.0	53.2	-67.2	17.0	
N/A	115	Egress	2018 APR 26 10:31:25	2018 APR 26 10:36:11	2018 APR 26 10:32:33	286.0	137.7	83.8	23.4	
N/A	116	Ingress	2018 APR 26 11:46:27	2018 APR 26 11:51:34	2018 APR 26 11:50:23	307.0	24.5	-67.2	17.0	
N/A	117	Egress	2018 APR 26 12:29:15	2018 APR 26 12:34:03	2018 APR 26 12:30:24	288.0	107.1	83.7	23.2	
N/A	118	Ingress	2018 APR 26 13:44:16	2018 APR 26 13:49:24	2018 APR 26 13:48:13	308.0	-4.1	-67.2	17.0	
NOMAD	119	Egress	2018 APR 26 14:27:02	2018 APR 26 14:31:50	2018 APR 26 14:28:11	288.0	76.6	83.7	23.1	
ACS	120	Ingress	2018 APR 26 15:42:07	2018 APR 26 15:47:16	2018 APR 26 15:46:05	309.0	-32.6	-67.1	17.0	
N/A	121	Egress	2018 APR 26 16:24:51	2018 APR 26 16:29:40	2018 APR 26 16:26:00	289.0	46.8	83.7	23.0	
N/A	122	Ingress	2018 APR 26 17:40:05	2018 APR 26 17:45:13	2018 APR 26 17:44:02	308.0	-61.1	-66.8	17.0	
N/A	123	Egress	2018 APR 26 18:22:45	2018 APR 26 18:27:35	2018 APR 26 18:23:54	290.0	17.2	83.7	23.0	
N/A	124	Ingress	2018 APR 26 19:38:02	2018 APR 26 19:43:11	2018 APR 26 19:42:00	309.0	-89.8	-66.9	17.0	
N/A	125	Egress	2018 APR 26 20:20:39	2018 APR 26 20:25:29	2018 APR 26 20:21:48	290.0	-13.0	83.7	22.9	
N/A	126	Ingress	2018 APR 26 21:35:56	2018 APR 26 21:41:06	2018 APR 26 21:39:55	310.0	-118.3	-66.7	17.1	
NOMAD	127	Egress	2018 APR 26 22:18:30	2018 APR 26 22:23:21	2018 APR 26 22:19:40	291.0	-43.9	83.6	22.7	
N/A	128	Ingress	2018 APR 26 23:33:47	2018 APR 26 23:38:59	2018 APR 26 23:37:47	312.0	-146.9	-66.7	17.1	
N/A	129	Egress	2018 APR 27 00:16:20	2018 APR 27 00:21:11	2018 APR 27 00:17:29	291.0	-74.3	83.6	22.6	
N/A	130	Ingress	2018 APR 27 01:31:38	2018 APR 27 01:36:50	2018 APR 27 01:35:38	312.0	-175.6	-66.7	17.1	
ACS	131	Egress	2018 APR 27 02:14:08	2018 APR 27 02:19:01	2018 APR 27 02:15:18	293.0	-104.4	83.5	22.5	
NOMAD	132	Ingress	2018 APR 27 03:29:30	2018 APR 27 03:34:43	2018 APR 27 03:33:31	313.0	155.9	-66.6	17.1	
N/A	133	Egress	2018 APR 27 04:11:58	2018 APR 27 04:16:51	2018 APR 27 04:13:08	293.0	-134.0	83.5	22.5	
NOMAD	134	Ingress	2018 APR 27 05:27:25	2018 APR 27 05:32:39	2018 APR 27 05:31:26	314.0	127.4	-66.2	17.1	
NOMAD	135	Egress	2018 APR 27 06:09:49	2018 APR 27 06:14:43	2018 APR 27 06:10:59	294.0	-163.9	83.4	22.4	
ACS	136	Ingress	2018 APR 27 07:25:21	2018 APR 27 07:30:36	2018 APR 27 07:29:24	315.0	98.8	-66.3	17.1	
ACS	137	Egress	2018 APR 27 08:07:41	2018 APR 27 08:12:36	2018 APR 27 08:08:52	295.0	165.8	83.4	22.3	
N/A	138	Ingress	2018 APR 27 09:23:18	2018 APR 27 09:28:33	2018 APR 27 09:27:21	315.0	70.2	-66.1	17.1	
N/A	139	Egress	2018 APR 27 10:05:35	2018 APR 27 10:10:30	2018 APR 27 10:06:45	295.0	136.0	83.3	22.2	
N/A	140	Ingress	2018 APR 27 11:21:12	2018 APR 27 11:26:29	2018 APR 27 11:25:16	317.0	41.5	-66.2	17.1	
N/A	141	Egress	2018 APR 27 12:03:26	2018 APR 27 12:08:23	2018 APR 27 12:04:37	297.0	105.7	83.3	22.1	
NOMAD	142	Ingress	2018 APR 27 13:19:03	2018 APR 27 13:24:20	2018 APR 27 13:23:07	317.0	12.9	-66.2	17.1	
NOMAD	143	Egress	2018 APR 27 14:01:14	2018 APR 27 14:06:12	2018 APR 27 14:02:25	298.0	75.4	83.2	22.0	
ACS	144	Ingress	2018 APR 27 15:16:53	2018 APR 27 15:22:11	2018 APR 27 15:20:58	318.0	-15.6	-66.1	17.1	
ACS	145	Egress	2018 APR 27 15:59:02	2018 APR 27 16:04:00	2018 APR 27 16:00:13	298.0	45.6	83.1	21.9	
NOMAD	146	Ingress	2018 APR 27 17:14:50	2018 APR 27 17:20:08	2018 APR 27 17:18:55	318.0	-44.1	-65.8	17.1	
NOMAD	147	Egress	2018 APR 27 17:56:54	2018 APR 27 18:01:54	2018 APR 27 17:58:06	300.0	16.0	83.1	21.8	
N/A	148	Ingress	2018 APR 27 19:12:48	2018 APR 27 19:18:07	2018 APR 27 19:16:54	319.0	-72.6	-65.5	17.1	
N/A	149	Egress	2018 APR 27 19:54:49	2018 APR 27 19:59:49	2018 APR 27 19:56:00	300.0	-13.5	83.0	21.8	
ACS	150	Ingress	2018 APR 27 21:10:43	2018 APR 27 21:16:04	2018 APR 27 21:14:50	321.0	-101.3	-65.6	17.1	
ACS	151	Egress	2018 APR 27 21:52:41	2018 APR 27 21:57:42	2018 APR 27 21:53:52	301.0	-43.9	82.9	21.7	
N/A	152	Ingress	2018 APR 27 23:08:36	2018 APR 27 23:13:58	2018 APR 27 23:12:44	322.0	-130.0	-65.6	17.1	
N/A	153	Egress	2018 APR 27 23:50:30	2018 APR 27 23:55:32	2018 APR 27 23:51:42	302.0	-74.5	82.8	21.5	
NOMAD	154	Ingress	2018 APR 28 01:06:27	2018 APR 28 01:11:50	2018 APR 28 01:10:36	323.0	-158.6	-65.6	17.1	
NOMAD	155	Egress	2018 APR 28 01:48:19	2018 APR 28 01:53:22	2018 APR 28 01:49:31	303.0	-104.3	82.7	21.5	
N/A	156	Ingress	2018 APR 28 03:04:18	2018 APR 28 03:09:42	2018 APR 28 03:08:28	324.0	172.8	-65.6	17.1	
N/A	157	Egress	2018 APR 28 03:46:08	2018 APR 28 03:51:12	2018 APR 28 03:47:20	304.0	-133.7	82.6	21.4	
ACS	158	Ingress	2018 APR 28 05:02:13	2018 APR 28 05:07:37	2018 APR 28 05:06:23	324.0	144.4	-65.2	17.2	
ACS	159	Egress	2018 APR 28 05:43:58	2018 APR 28 05:49:03	2018 APR 28 05:45:10	305.0	-163.4	82.5	21.3	
NOMAD	160	Ingress	2018 APR 28 07:00:09	2018 APR 28 07:05:35	2018 APR 28 07:04:20	326.0	115.9	-64.9	17.2	
NOMAD	161	Egress	2018 APR 28 07:41:50	2018 APR 28 07:46:55	2018 APR 28 07:43:02	305.0	166.8	82.4	21.3	
N/A	162	Ingress	2018 APR 28 08:58:06	2018 APR 28 09:03:33	2018 APR 28 09:02:18	327.0	87.2	-65.0	17.2	
N/A	163	Egress	2018 APR 28 09:39:43	2018 APR 28 09:44:49	2018 APR 28 09:40:55	306.0	137.1	82.3	21.2	
N/A	164	Ingress	2018 APR 28 10:56:02	2018 APR 28 11:01:30	2018 APR 28 11:00:15	328.0	58.6	-64.8	17.2	
N/A	165	Egress	2018 APR 28 11:37:35	2018 APR 28 11:42:43	2018 APR 28 11:38:48	308.0	107.2	82.2	21.1	
N/A	166	Ingress	2018 APR 28 12:53:54	2018 APR 28 12:59:23	2018 APR 28 12:58:08	329.0	30.0	-64.8	17.2	
N/A	167	Egress	2018 APR 28 13:35:24	2018 APR 28 13:40:34	2018 APR 28 13:36:37	310.0	77.3	82.1	21.0	
N/A	168	Ingress	2018 APR 28 14:51:43	2018 APR 28 14:57:14	2018 APR 28 14:55:59	331.0	1.4	-64.7	17.2	
N/A	169	Egress	2018 APR 28 15:33:11	2018 APR 28 15:38:20	2018 APR 28 15:34:24	309.0	47.6	82.0	21.0	
N/A	170	Ingress	2018 APR 28 16:49:36	2018 APR 28 16:55:08	2018 APR 28 16:53:53	332.0	-27.2	-64.6	17.2	
N/A	171	Egress	2018 APR 28 17:31:00	2018 APR 28 17:36:11	2018 APR 28 17:32:14	311.0	18.1	81.9	20.9	
N/A	172	Ingress	2018 APR 28 18:47:35	2018 APR 28 18:53:07	2018 APR 28 18:51:52	332.0	-55.7	-64.3	17.2	
N/A	173	Egress	2018 APR 28 19:28:54	2018 APR 28 19:34:06	2018 APR 28 19:30:08	312.0	-11.3	81.8	20.9	
N/A	174	Ingress	2018 APR 28 20:45:33	2018 APR 28 20:51:06	2018 APR 28 20:49:50	333.0	-84.2	-64.1	17.2	
N/A	175	Egress	2018 APR 28 21:26:47	2018 APR 28 21:32:00	2018 APR 28 21:28:01	313.0	-41.0	81.7	20.8	
N/A	176	Ingress	2018 APR 28 22:43:27	2018 APR 28 22:49:02	2018 APR 28 22:47:46	335.0	-112.9	-64.2	17.2	
N/A	177	Egress	2018 APR 28 23:24:38	2018 APR 28 23:29:52	2018 APR 28 23:25:52	314.0	-70.9	81.5	20.7	
ACS	178	Ingress	2018 APR 29 00:41:19	2018 APR 29 00:46:55	2018 APR 29 00:45:39	336.0	-141.5	-64.2	17.2	
ACS	179	Egress	2018 APR 29 01:22:26	2018 APR 29 01:27:42	2018 APR 29 01:23:41	316.0	-100.8	81.3	20.6	
NOMAD	180	Ingress	2018 APR 29 02:39:10	2018 APR 29 02:44:48	2018 APR 29 02:43:31	338.0	-170.2	-64.1	17.2	
NOMAD	181	Egress	2018 APR 29 03:20:15	2018 APR 29 03:25:32	2018 APR 29 03:21:29	317.0	-130.1	81.2	20.6	
NOMAD	182	Ingress	2018 APR 29 04:37:04	2018 APR 29 04:42:42	2018 APR 29 04:41:25	338.0	161.4	-63.7	17.2	
NOMAD	183	Egress	2018 APR 29 05:18:04	2018 APR 29 05:23:22	2018 APR 29 05:19:19	318.0	-159.4	81.1	20.5	
N/A	184	Ingress	2018 APR 29 06:35:00	2018 APR 29 06:40:40	2018 APR 29 06:39:23	340.0	132.8	-63.7	17.2	
N/A	185	Egress	2018 APR 29 07:15:55	2018 APR 29 07:21:14	2018 APR 29 07:17:10	319.0	171.1	81.0	20.5	
N/A	186	Ingress	2018 APR 29 08:32:58	2018 APR 29 08:38:38	2018 APR 29 08:37:21	340.0	104.2	-63.4	17.3	
N/A	187	Egress	2018 APR 29 09:13:48	2018 APR 29 09:19:07	2018 APR 29 09:15:03	319.0	141.7	80.9	20.4	
N/A	188	Ingress	2018 APR 29 10:30:55	2018 APR 29 10:36:37	2018 APR 29 10:35:19	342.0	75.6	-63.2	17.3	
N/A	189	Egress	2018 APR 29 11:11:41	2018 APR 29 11:17:02	2018 APR 29 11:12:56	321.0	112.3	80.7	20.4	
NOMAD	190	Ingress	2018 APR 29 12:28:49	2018 APR 29 12:34:32	2018 APR 29 12:33:15	343.0	47.0	-63.3	17.3	
NOMAD	191	Egress	2018 APR 29 13:09:31	2018 APR 29 13:14:54	2018 APR 29 13:10:47	323.0	82.6	80.6	20.3	
ACS	192	Ingress	2018 APR 29 14:26:40	2018 APR 29 14:32:25	2018 APR 29 14:31:07	345.0	18.3	-63.3	17.3	
ACS	193	Egress	2018 APR 29 15:07:18	2018 APR 29 15:12:42	2018 APR 29 15:08:34	324.0	53.1	80.4	20.3	
NOMAD	194	Ingress	2018 APR 29 16:24:31	2018 APR 29 16:30:18	2018 APR 29 16:28:59	347.0	-10.2	-63.2	17.3	
NOMAD	195	Egress	2018 APR 29 17:05:06	2018 APR 29 17:10:30	2018 APR 29 17:06:22	324.0	23.8	80.3	20.2	
N/A	196	Ingress	2018 APR 29 18:22:30	2018 APR 29 18:28:17	2018 APR 29 18:26:58	347.0	-38.8	-62.8	17.3	
N/A	197	Egress	2018 APR 29 19:02:59	2018 APR 29 19:08:25	2018 APR 29 19:04:15	326.0	-5.3	80.2	20.2	
N/A	198	Ingress	2018 APR 29 20:20:29	2018 APR 29 20:26:17	2018 APR 29 20:24:58	348.0	-67.3	-62.6	17.3	
N/A	199	Egress	2018 APR 29 21:00:52	2018 APR 29 21:06:20	2018 APR 29 21:02:09	328.0	-34.7	80.0	20.2	
N/A	200	Ingress	2018 APR 29 22:18:25	2018 APR 29 22:24:14	2018 APR 29 22:22:55	349.0	-95.9	-62.3	17.3	
N/A	201	Egress	2018 APR 29 22:58:43	2018 APR 29 23:04:12	2018 APR 29 23:00:00	329.0	-64.3	79.8	20.1	
ACS	202	Ingress	2018 APR 30 00:16:17	2018 APR 30 00:22:09	2018 APR 30 00:20:50	352.0	-124.5	-62.3	17.3	
ACS	203	Egress	2018 APR 30 00:56:32	2018 APR 30 01:02:02	2018 APR 30 00:57:49	330.0	-93.8	79.6	20.0	
NOMAD	204	Ingress	2018 APR 30 02:14:08	2018 APR 30 02:20:02	2018 APR 30 02:18:43	354.0	-153.1	-62.3	17.3	
NOMAD	205	Egress	2018 APR 30 02:54:19	2018 APR 30 02:59:51	2018 APR 30 02:55:37	332.0	-123.3	79.4	20.0	
NOMAD	206	Ingress	2018 APR 30 04:12:01	2018 APR 30 04:17:56	2018 APR 30 04:16:36	355.0	178.3	-62.2	17.3	
NOMAD	207	Egress	2018 APR 30 04:52:08	2018 APR 30 04:57:41	2018 APR 30 04:53:26	333.0	-152.3	79.3	20.0	
ACS	208	Ingress	2018 APR 30 06:09:57	2018 APR 30 06:15:53	2018 APR 30 06:14:33	356.0	149.8	-61.8	17.3	
ACS	209	Egress	2018 APR 30 06:49:58	2018 APR 30 06:55:32	2018 APR 30 06:51:16	334.0	178.5	79.2	19.9	
NOMAD	210	Ingress	2018 APR 30 08:07:54	2018 APR 30 08:13:52	2018 APR 30 08:12:31	358.0	121.1	-61.8	17.3	
NOMAD	211	Egress	2018 APR 30 08:47:49	2018 APR 30 08:53:24	2018 APR 30 08:49:07	335.0	149.2	79.0	19.9	
N/A	212	Ingress	2018 APR 30 10:05:52	2018 APR 30 10:11:51	2018 APR 30 10:10:30	359.0	92.5	-61.6	17.3	
N/A	213	Egress	2018 APR 30 10:45:42	2018 APR 30 10:51:19	2018 APR 30 10:47:00	337.0	120.0	78.8	19.8	
N/A	214	Ingress	2018 APR 30 12:03:48	2018 APR 30 12:09:49	2018 APR 30 12:08:28	361.0	63.9	-61.4	17.4	
N/A	215	Egress	2018 APR 30 12:43:33	2018 APR 30 12:49:12	2018 APR 30 12:44:52	339.0	90.7	78.6	19.8	
ACS	216	Ingress	2018 APR 30 14:01:40	2018 APR 30 14:07:43	2018 APR 30 14:06:21	363.0	35.3	-61.4	17.4	
ACS	217	Egress	2018 APR 30 14:41:21	2018 APR 30 14:47:01	2018 APR 30 14:42:40	340.0	61.4	78.4	19.8	
NOMAD	218	Ingress	2018 APR 30 15:59:30	2018 APR 30 16:05:35	2018 APR 30 16:04:13	365.0	6.7	-61.3	17.4	
NOMAD	219	Egress	2018 APR 30 16:39:06	2018 APR 30 16:44:48	2018 APR 30 16:40:26	342.0	32.1	78.2	19.7	
NOMAD	220	Ingress	2018 APR 30 17:57:26	2018 APR 30 18:03:32	2018 APR 30 18:02:10	366.0	-21.9	-61.2	17.4	
NOMAD	221	Egress	2018 APR 30 18:36:57	2018 APR 30 18:42:40	2018 APR 30 18:38:16	343.0	3.1	78.1	19.7	
N/A	222	Ingress	2018 APR 30 19:55:27	2018 APR 30 20:01:33	2018 APR 30 20:00:11	366.0	-50.5	-60.9	17.4	
N/A	223	Egress	2018 APR 30 20:34:50	2018 APR 30 20:40:35	2018 APR 30 20:36:10	345.0	-26.0	78.0	19.7	
N/A	224	Ingress	2018 APR 30 21:53:25	2018 APR 30 21:59:33	2018 APR 30 21:58:10	368.0	-79.0	-60.6	17.4	
N/A	225	Egress	2018 APR 30 22:32:42	2018 APR 30 22:38:29	2018 APR 30 22:34:03	347.0	-55.3	77.8	19.6	
ACS	226	Ingress	2018 APR 30 23:51:19	2018 APR 30 23:57:30	2018 APR 30 23:56:07	371.0	-107.7	-60.7	17.4	
ACS	227	Egress	2018 MAY 01 00:30:31	2018 MAY 01 00:36:20	2018 MAY 01 00:31:52	349.0	-84.7	77.5	19.6	
NOMAD	228	Ingress	2018 MAY 01 01:49:11	2018 MAY 01 01:55:25	2018 MAY 01 01:54:01	374.0	-136.2	-60.3	17.4	
NOMAD	229	Egress	2018 MAY 01 02:28:19	2018 MAY 01 02:34:09	2018 MAY 01 02:29:40	350.0	-113.9	77.3	19.5	
ACS	230	Ingress	2018 MAY 01 03:47:04	2018 MAY 01 03:53:19	2018 MAY 01 03:51:55	375.0	-164.8	-60.2	17.4	
ACS	231	Egress	2018 MAY 01 04:26:07	2018 MAY 01 04:31:59	2018 MAY 01 04:27:28	352.0	-142.9	77.1	19.5	
NOMAD	232	Ingress	2018 MAY 01 05:44:59	2018 MAY 01 05:51:15	2018 MAY 01 05:49:51	376.0	166.5	-60.1	17.4	
NOMAD	233	Egress	2018 MAY 01 06:23:56	2018 MAY 01 06:29:50	2018 MAY 01 06:25:18	354.0	-171.9	77.0	19.5	
ACS	234	Ingress	2018 MAY 01 07:42:57	2018 MAY 01 07:49:15	2018 MAY 01 07:47:50	378.0	138.0	-59.8	17.4	
ACS	235	Egress	2018 MAY 01 08:21:46	2018 MAY 01 08:27:41	2018 MAY 01 08:23:08	355.0	158.9	76.8	19.5	
N/A	236	Ingress	2018 MAY 01 09:40:56	2018 MAY 01 09:47:15	2018 MAY 01 09:45:50	379.0	109.4	-59.5	17.4	
N/A	237	Egress	2018 MAY 01 10:19:38	2018 MAY 01 10:25:35	2018 MAY 01 10:21:01	357.0	129.8	76.6	19.4	
N/A	238	Ingress	2018 MAY 01 11:38:53	2018 MAY 01 11:45:15	2018 MAY 01 11:43:50	382.0	80.8	-59.3	17.4	
N/A	239	Egress	2018 MAY 01 12:17:30	2018 MAY 01 12:23:29	2018 MAY 01 12:18:53	359.0	100.7	76.4	19.4	
NOMAD	240	Ingress	2018 MAY 01 13:36:48	2018 MAY 01 13:43:12	2018 MAY 01 13:41:46	384.0	52.1	-59.4	17.4	
NOMAD	241	Egress	2018 MAY 01 14:15:19	2018 MAY 01 14:21:21	2018 MAY 01 14:16:43	362.0	71.6	76.2	19.4	
