science_1,science_2,science_3,science_4,science_5,science_6
201,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=742MS
202,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=742MS
203,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=742MS
204,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=742MS
205,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=742MS
206,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=742MS
207,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=742MS
208,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=742MS
209,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=742MS
210,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=742MS
211,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=742MS
212,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=742MS
213,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=742MS
214,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=742MS
215,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=742MS
216,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=742MS
217,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=742MS
218,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=742MS
219,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=742MS
220,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=742MS
221,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=742MS
222,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=742MS
223,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=742MS
224,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=742MS
225,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=742MS
226,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=742MS
227,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=742MS
228,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=742MS
229,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=742MS
230,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=742MS
231,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=742MS
232,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=742MS
233,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=849MS
234,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=849MS
235,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=849MS
236,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=849MS
237,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=849MS
238,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=849MS
239,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=849MS
240,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=849MS
241,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=849MS
242,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=849MS
243,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=849MS
244,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=849MS
245,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=849MS
246,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=849MS
247,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=849MS
248,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=849MS
249,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=849MS
250,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=849MS
251,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=849MS
252,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=849MS
253,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=849MS
254,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=849MS
255,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=849MS
256,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=849MS
257,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=849MS
258,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=849MS
259,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=849MS
260,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=849MS
261,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=849MS
262,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=849MS
263,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=849MS
264,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=849MS
265,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=849MS
266,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_4KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=849MS
267,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_8KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=849MS
268,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_8KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=849MS
269,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_8KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=849MS
270,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_8KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=849MS
271,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_8KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=849MS
272,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_8KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=849MS
273,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_8KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=849MS
274,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_8KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=849MS
275,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_8KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=849MS
276,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_8KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=849MS
277,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_8KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=849MS
278,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_8KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=849MS
279,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_8KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=849MS
280,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_8KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=849MS
281,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_8KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=849MS
282,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_8KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=849MS
283,0,0,0,0,0 #  OCCULTATION_MINISCAN_SLOW_8KHZ_24ROWS_1SECS_1SUBDS -- EXECTIME=849MS
3453,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_159-1-171ORDERS_4ROWS_8SECS_6SUBDS -- EXECTIME=7272MS
3454,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_159-1-171ORDERS_8ROWS_8SECS_6SUBDS -- EXECTIME=7310MS
3455,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_159-1-171ORDERS_12ROWS_8SECS_6SUBDS -- EXECTIME=7349MS
3456,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_159-1-171ORDERS_6ROWS_8SECS_4SUBDS -- EXECTIME=7489MS
3457,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_159-1-171ORDERS_12ROWS_8SECS_4SUBDS -- EXECTIME=7378MS
3458,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_159-1-171ORDERS_8ROWS_8SECS_3SUBDS -- EXECTIME=7545MS
3459,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_159-1-171ORDERS_16ROWS_8SECS_3SUBDS -- EXECTIME=7465MS
3460,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_159-1-171ORDERS_4ROWS_15SECS_6SUBDS -- EXECTIME=14347MS
3461,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_159-1-171ORDERS_8ROWS_15SECS_6SUBDS -- EXECTIME=14431MS
3462,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_159-1-171ORDERS_12ROWS_15SECS_6SUBDS -- EXECTIME=14516MS
3463,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_159-1-171ORDERS_6ROWS_15SECS_4SUBDS -- EXECTIME=14484MS
3464,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_159-1-171ORDERS_12ROWS_15SECS_4SUBDS -- EXECTIME=14434MS
3465,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_159-1-171ORDERS_8ROWS_15SECS_3SUBDS -- EXECTIME=14523MS
3466,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_159-1-171ORDERS_16ROWS_15SECS_3SUBDS -- EXECTIME=14340MS
3467,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_158-2-172ORDERS_4ROWS_8SECS_6SUBDS -- EXECTIME=7272MS
3468,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_158-2-172ORDERS_8ROWS_8SECS_6SUBDS -- EXECTIME=7310MS
3469,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_158-2-172ORDERS_12ROWS_8SECS_6SUBDS -- EXECTIME=7349MS
3470,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_158-2-172ORDERS_6ROWS_8SECS_4SUBDS -- EXECTIME=7489MS
3471,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_158-2-172ORDERS_12ROWS_8SECS_4SUBDS -- EXECTIME=7378MS
3472,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_158-2-172ORDERS_8ROWS_8SECS_3SUBDS -- EXECTIME=7545MS
3473,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_158-2-172ORDERS_16ROWS_8SECS_3SUBDS -- EXECTIME=7465MS
3474,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_158-2-172ORDERS_4ROWS_15SECS_6SUBDS -- EXECTIME=14347MS
3475,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_158-2-172ORDERS_8ROWS_15SECS_6SUBDS -- EXECTIME=14431MS
3476,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_158-2-172ORDERS_12ROWS_15SECS_6SUBDS -- EXECTIME=14516MS
3477,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_158-2-172ORDERS_6ROWS_15SECS_4SUBDS -- EXECTIME=14484MS
3478,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_158-2-172ORDERS_12ROWS_15SECS_4SUBDS -- EXECTIME=14434MS
3479,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_158-2-172ORDERS_8ROWS_15SECS_3SUBDS -- EXECTIME=14523MS
3480,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_158-2-172ORDERS_16ROWS_15SECS_3SUBDS -- EXECTIME=14340MS
3481,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_154-2-178ORDERS_4ROWS_8SECS_6SUBDS -- EXECTIME=7272MS
3482,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_154-2-178ORDERS_8ROWS_8SECS_6SUBDS -- EXECTIME=7310MS
3483,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_154-2-178ORDERS_12ROWS_8SECS_6SUBDS -- EXECTIME=7349MS
3484,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_154-2-178ORDERS_6ROWS_8SECS_4SUBDS -- EXECTIME=7489MS
3485,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_154-2-178ORDERS_12ROWS_8SECS_4SUBDS -- EXECTIME=7378MS
3486,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_154-2-178ORDERS_8ROWS_8SECS_3SUBDS -- EXECTIME=7545MS
3487,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_154-2-178ORDERS_16ROWS_8SECS_3SUBDS -- EXECTIME=7465MS
3488,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_154-2-178ORDERS_4ROWS_15SECS_6SUBDS -- EXECTIME=14347MS
3489,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_154-2-178ORDERS_8ROWS_15SECS_6SUBDS -- EXECTIME=14431MS
3490,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_154-2-178ORDERS_12ROWS_15SECS_6SUBDS -- EXECTIME=14516MS
3491,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_154-2-178ORDERS_6ROWS_15SECS_4SUBDS -- EXECTIME=14484MS
3492,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_154-2-178ORDERS_12ROWS_15SECS_4SUBDS -- EXECTIME=14434MS
3493,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_154-2-178ORDERS_8ROWS_15SECS_3SUBDS -- EXECTIME=14523MS
3494,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_154-2-178ORDERS_16ROWS_15SECS_3SUBDS -- EXECTIME=14340MS
3495,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_172-1-194ORDERS_4ROWS_8SECS_6SUBDS -- EXECTIME=7272MS
3496,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_172-1-194ORDERS_8ROWS_8SECS_6SUBDS -- EXECTIME=7310MS
3497,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_172-1-194ORDERS_12ROWS_8SECS_6SUBDS -- EXECTIME=7349MS
3498,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_172-1-194ORDERS_6ROWS_8SECS_4SUBDS -- EXECTIME=7489MS
3499,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_172-1-194ORDERS_12ROWS_8SECS_4SUBDS -- EXECTIME=7378MS
3500,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_172-1-194ORDERS_8ROWS_8SECS_3SUBDS -- EXECTIME=7545MS
3501,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_172-1-194ORDERS_16ROWS_8SECS_3SUBDS -- EXECTIME=7465MS
3502,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_172-1-194ORDERS_4ROWS_15SECS_6SUBDS -- EXECTIME=14347MS
3503,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_172-1-194ORDERS_8ROWS_15SECS_6SUBDS -- EXECTIME=14431MS
3504,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_172-1-194ORDERS_12ROWS_15SECS_6SUBDS -- EXECTIME=14516MS
3505,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_172-1-194ORDERS_6ROWS_15SECS_4SUBDS -- EXECTIME=14484MS
3506,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_172-1-194ORDERS_12ROWS_15SECS_4SUBDS -- EXECTIME=14434MS
3507,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_172-1-194ORDERS_8ROWS_15SECS_3SUBDS -- EXECTIME=14523MS
3508,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_172-1-194ORDERS_16ROWS_15SECS_3SUBDS -- EXECTIME=14340MS
3509,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_171-2-195ORDERS_4ROWS_8SECS_6SUBDS -- EXECTIME=7272MS
3510,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_171-2-195ORDERS_8ROWS_8SECS_6SUBDS -- EXECTIME=7310MS
3511,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_171-2-195ORDERS_12ROWS_8SECS_6SUBDS -- EXECTIME=7349MS
3512,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_171-2-195ORDERS_6ROWS_8SECS_4SUBDS -- EXECTIME=7489MS
3513,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_171-2-195ORDERS_12ROWS_8SECS_4SUBDS -- EXECTIME=7378MS
3514,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_171-2-195ORDERS_8ROWS_8SECS_3SUBDS -- EXECTIME=7545MS
3515,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_171-2-195ORDERS_16ROWS_8SECS_3SUBDS -- EXECTIME=7465MS
3516,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_171-2-195ORDERS_4ROWS_15SECS_6SUBDS -- EXECTIME=14347MS
3517,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_171-2-195ORDERS_8ROWS_15SECS_6SUBDS -- EXECTIME=14431MS
3518,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_171-2-195ORDERS_12ROWS_15SECS_6SUBDS -- EXECTIME=14516MS
3519,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_171-2-195ORDERS_6ROWS_15SECS_4SUBDS -- EXECTIME=14484MS
3520,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_171-2-195ORDERS_12ROWS_15SECS_4SUBDS -- EXECTIME=14434MS
3521,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_171-2-195ORDERS_8ROWS_15SECS_3SUBDS -- EXECTIME=14523MS
3522,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_171-2-195ORDERS_16ROWS_15SECS_3SUBDS -- EXECTIME=14340MS
3523,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_187-1-203ORDERS_4ROWS_8SECS_6SUBDS -- EXECTIME=7272MS
3524,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_187-1-203ORDERS_8ROWS_8SECS_6SUBDS -- EXECTIME=7310MS
3525,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_187-1-203ORDERS_12ROWS_8SECS_6SUBDS -- EXECTIME=7349MS
3526,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_187-1-203ORDERS_6ROWS_8SECS_4SUBDS -- EXECTIME=7489MS
3527,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_187-1-203ORDERS_12ROWS_8SECS_4SUBDS -- EXECTIME=7378MS
3528,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_187-1-203ORDERS_8ROWS_8SECS_3SUBDS -- EXECTIME=7545MS
3529,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_187-1-203ORDERS_16ROWS_8SECS_3SUBDS -- EXECTIME=7465MS
3530,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_187-1-203ORDERS_4ROWS_15SECS_6SUBDS -- EXECTIME=14347MS
3531,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_187-1-203ORDERS_8ROWS_15SECS_6SUBDS -- EXECTIME=14431MS
3532,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_187-1-203ORDERS_12ROWS_15SECS_6SUBDS -- EXECTIME=14516MS
3533,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_187-1-203ORDERS_6ROWS_15SECS_4SUBDS -- EXECTIME=14484MS
3534,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_187-1-203ORDERS_12ROWS_15SECS_4SUBDS -- EXECTIME=14434MS
3535,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_187-1-203ORDERS_8ROWS_15SECS_3SUBDS -- EXECTIME=14523MS
3536,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_187-1-203ORDERS_16ROWS_15SECS_3SUBDS -- EXECTIME=14340MS
3537,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_185-2-205ORDERS_4ROWS_8SECS_6SUBDS -- EXECTIME=7272MS
3538,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_185-2-205ORDERS_8ROWS_8SECS_6SUBDS -- EXECTIME=7310MS
3539,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_185-2-205ORDERS_12ROWS_8SECS_6SUBDS -- EXECTIME=7349MS
3540,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_185-2-205ORDERS_6ROWS_8SECS_4SUBDS -- EXECTIME=7489MS
3541,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_185-2-205ORDERS_12ROWS_8SECS_4SUBDS -- EXECTIME=7378MS
3542,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_185-2-205ORDERS_8ROWS_8SECS_3SUBDS -- EXECTIME=7545MS
3543,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_185-2-205ORDERS_16ROWS_8SECS_3SUBDS -- EXECTIME=7465MS
3544,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_185-2-205ORDERS_4ROWS_15SECS_6SUBDS -- EXECTIME=14347MS
3545,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_185-2-205ORDERS_8ROWS_15SECS_6SUBDS -- EXECTIME=14431MS
3546,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_185-2-205ORDERS_12ROWS_15SECS_6SUBDS -- EXECTIME=14516MS
3547,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_185-2-205ORDERS_6ROWS_15SECS_4SUBDS -- EXECTIME=14484MS
3548,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_185-2-205ORDERS_12ROWS_15SECS_4SUBDS -- EXECTIME=14434MS
3549,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_185-2-205ORDERS_8ROWS_15SECS_3SUBDS -- EXECTIME=14523MS
3550,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_185-2-205ORDERS_16ROWS_15SECS_3SUBDS -- EXECTIME=14340MS
3551,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_173-1-203ORDERS_4ROWS_8SECS_6SUBDS -- EXECTIME=7272MS
3552,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_173-1-203ORDERS_8ROWS_8SECS_6SUBDS -- EXECTIME=7310MS
3553,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_173-1-203ORDERS_12ROWS_8SECS_6SUBDS -- EXECTIME=7349MS
3554,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_173-1-203ORDERS_6ROWS_8SECS_4SUBDS -- EXECTIME=7489MS
3555,0,0,0,0,0 # TARGETED_NADIR_FULLSCAN_FAST_173-1-203ORDERS_12ROWS_8SECS_4SUBDS -- EXECTIME=7378MS
